,contrast,dissimilarity,homogeneity,energy,correlation,ASM
img_1.jpg,27.72785602503912,0.8601069379238393,0.828612830686691,0.22039587524386242,0.9828760959697481,0.04857434182450817
img_2.jpg,26.54638432446531,0.8350189097548254,0.8352822240884469,0.22096937861472177,0.9832117337389982,0.04882746628537626
img_3.jpg,28.778997130933753,0.8340245174752217,0.8369248498019726,0.22095719490795454,0.9817254730101947,0.04882208198159181
img_4.jpg,33.81634389671361,0.8701519300991131,0.8382041841390123,0.22148504700460087,0.9783156799146802,0.04905562604663025
img_5.jpg,30.987170709441834,0.847460224308816,0.8426213029568939,0.22301514038117554,0.9795514911039445,0.049735752839235425
img_6.jpg,30.354267736045905,0.8599797861241524,0.8412781849859353,0.22438565996846874,0.9792768919357818,0.05034892439948527
img_7.jpg,34.40812141366719,0.9638334637454354,0.8350535023926805,0.22610554562668728,0.9757339341513591,0.051123717763141965
img_8.jpg,30.96375195618153,0.8877869066249346,0.8408051369657062,0.2294413804422779,0.9773108526561518,0.052643347059258105
img_9.jpg,30.16971830985915,0.8850417318727178,0.840442015572499,0.23375487519099594,0.9779742085825195,0.05464134167555809
img_10.jpg,30.42008020344288,0.8976428012519562,0.8332298996359441,0.2441979163369768,0.9783168150898913,0.059632622343321125
img_11.jpg,34.93505151278039,0.9946172404799165,0.8073216693577706,0.23232006538929895,0.9772374512585904,0.05397261278248814
img_12.jpg,33.60625326030256,0.9834963484611372,0.8052643038056909,0.23015470860026205,0.9789328258776496,0.05297118989087153
img_13.jpg,32.105783776734484,0.9776669274908711,0.8018409255050996,0.22575108246314604,0.9799838440694779,0.05096355123328216
img_14.jpg,32.99971309337506,0.9832224830464267,0.8049673643163426,0.22193587611075305,0.9790300916937827,0.04925553310504753
img_15.jpg,32.85150952008346,1.0369229264475743,0.778385152487238,0.21992353915045762,0.979840751773617,0.04836636307246287
img_16.jpg,33.9402842983829,1.0261932707355241,0.7828140300768206,0.22014985206588397,0.9794912839229305,0.0484659573646306
img_17.jpg,35.14252412623892,1.0248598069900885,0.7933511678095689,0.22140610958275928,0.9813213151357105,0.049020665360572806
img_18.jpg,36.07440988523735,1.0234774387063117,0.7969127629840641,0.21992766525486576,0.9833408772618206,0.04836817794445629
img_19.jpg,31.48475482524778,0.9453442879499216,0.8204128269972606,0.22591652657774064,0.9828165503249124,0.05103827698095099
img_20.jpg,27.899501173708924,0.8613034689619198,0.8374955826988487,0.23351289853754428,0.9815832991051543,0.05452827378340545
img_21.jpg,25.604632889932184,0.8297111371935314,0.8357360482907934,0.23018122314629028,0.9835992682019028,0.05298339548912228
img_22.jpg,24.422183098591542,0.8513693270735525,0.8278260720705852,0.23211265538086354,0.9825215806338897,0.053876284787955524
img_23.jpg,25.449142540427747,0.8811261085028689,0.8271409522487945,0.2347029706399489,0.9795978002435297,0.05508548442721672
img_24.jpg,28.99488132498695,0.9377021387584769,0.8233399549807079,0.23064215708719343,0.9785636071663915,0.05319580462583361
img_25.jpg,33.34558881064163,1.0333561554512256,0.8061755296956199,0.23135927549242374,0.9806127731489607,0.053527114356379225
img_26.jpg,30.486091549295775,1.061697965571205,0.7836030853301563,0.22244376061231463,0.9805129301202034,0.04948122663534874
img_27.jpg,33.209063641105885,1.171681011997913,0.7528052723961175,0.21936012248140238,0.981506474046741,0.048118863335055856
img_28.jpg,32.93630672926447,1.1856285863328118,0.7520631380289544,0.21913936405610387,0.9820102501518065,0.04802206087891363
img_29.jpg,31.5246804903495,1.1973982785602502,0.7456576713813178,0.21822042840297964,0.9831436410947286,0.047620155372379964
img_30.jpg,28.075821596244126,1.152829942618675,0.7482201806627073,0.2186499705373507,0.983517984538934,0.047807809615984326
img_31.jpg,24.923291601460615,1.0981416275430362,0.7398948479387837,0.22063285805904917,0.9812638418250808,0.048678858055304544
img_32.jpg,22.61523865414711,1.0328116849243612,0.7401305808104786,0.21964616072305354,0.9795070894849593,0.04824443592037747
img_33.jpg,26.779332942097025,1.0525462962962961,0.7497762647322684,0.2221289279941997,0.976838048656523,0.049341260651852355
img_34.jpg,32.78488197704746,1.1131618414188835,0.7476798014075801,0.22110639576163202,0.9751903762834636,0.04888803824669944
img_35.jpg,34.86514410537298,1.1696172404799163,0.7364549949034968,0.22121677459567404,0.9746272628339385,0.048936861362513254
img_36.jpg,39.60588484611372,1.2489599634846114,0.7321678625159925,0.21978474550886898,0.9741681102466525,0.0483053343583983
img_37.jpg,40.61203377673448,1.2349145800730308,0.7415068667124887,0.2211383143769309,0.9761043966804799,0.04890215408547033
img_38.jpg,43.54489762649974,1.257391105894627,0.74420356212967,0.21947188632102566,0.9754763589818786,0.0481679088853092
img_39.jpg,40.465949400104336,1.2528234220135626,0.7282299591615105,0.21913512784115288,0.9776397628338213,0.04802020425395842
img_40.jpg,36.66913471570162,1.1717103547209184,0.7443393691852599,0.21891901340508918,0.9780567870613465,0.04792553443025762
img_41.jpg,36.306093505477314,1.1802523474178401,0.7427127562641267,0.2195411225459928,0.9754990181682046,0.04819830448875464
img_42.jpg,36.390665753781946,1.17686163275952,0.7522649819646441,0.22001044010511586,0.9750361090931753,0.04840459375524677
img_43.jpg,38.207404147104846,1.2225319509650494,0.7474787147249264,0.21932278309536427,0.9758931436309183,0.0481024831846962
img_44.jpg,38.835361241523216,1.2071465832029213,0.7548633525717956,0.2188038877746198,0.9757814683045951,0.04787514130528841
img_45.jpg,42.79527582159624,1.2724080594679186,0.7577053590986781,0.21836159713215839,0.974372335227055,0.04768178710210704
img_46.jpg,45.13234872196141,1.285935054773083,0.7551611504774157,0.21711724925216702,0.9782872659300724,0.04713989992282762
img_47.jpg,42.272955790297345,1.198483959311424,0.7714100217762195,0.21759096702721792,0.9790067702929042,0.04734582893183984
img_48.jpg,40.441578638497646,1.187764084507042,0.7664957969161535,0.2191161727921316,0.9764740029369487,0.048011897179071276
img_49.jpg,41.97876564945227,1.1755640323422012,0.7618267627502271,0.21956529317799445,0.9755040599309694,0.048208917968338656
img_50.jpg,45.26480177360459,1.1938771517996867,0.7586953663835467,0.218817199458499,0.9761703686386145,0.047880966778860536
img_51.jpg,47.724090375586854,1.1900462962962963,0.7616055185058901,0.21801481966103387,0.9774652787974731,0.04753046159183311
img_52.jpg,48.11189358372457,1.1810837245696402,0.7670702444847892,0.21819731859584265,0.9782991979298982,0.04761006984241566
img_53.jpg,43.61967592592593,1.1052914710485133,0.7777050401185293,0.2184165249883037,0.9794546681807045,0.047705778387966295
img_54.jpg,41.515245174752216,1.0482329160146064,0.7931793689735404,0.21817202569444238,0.9799732421050602,0.047599032795616426
img_55.jpg,37.097310250391246,1.0149550078247263,0.7969677588603129,0.21980092165390994,0.980536448865826,0.048312445159908256
img_56.jpg,32.4456279342723,1.054391627543036,0.7732904357390781,0.2195574363671871,0.9819829559139389,0.04820546786413142
img_57.jpg,29.2975352112676,1.0161124152321337,0.7790070158662517,0.22132509072011508,0.9828344607448577,0.04898479578226717
img_58.jpg,28.486626238914965,0.9797535211267605,0.7938034715646525,0.22254325708037798,0.9823991357132593,0.0495255012719432
img_59.jpg,28.56283255086072,0.9853286384976526,0.7883895223360393,0.2207439670094387,0.9816769258329532,0.048727898971064165
img_60.jpg,30.480741392801253,0.9858991914449661,0.8018236092959323,0.22353223953057924,0.9804604775733509,0.04996666210955625
img_61.jpg,36.844858502869066,1.0745207355242568,0.7948697117735419,0.22431819865150823,0.9770528196786837,0.050318654246257505
img_62.jpg,39.35050860719875,1.0552425665101723,0.811827135059062,0.22516066820002895,0.9783044759452525,0.05069732650428353
img_63.jpg,39.058721309337514,1.02195813771518,0.8174602015231198,0.2254078313488796,0.9782121295823875,0.05080869043340494
img_64.jpg,39.18749673969745,0.9822802556077206,0.8249536843849395,0.22517841981603046,0.9783325208777897,0.050705320750844454
img_65.jpg,39.732068335941584,0.9792905581637974,0.8193077477944758,0.2211160999573103,0.9795844038335545,0.04889232966033124
img_66.jpg,35.54589201877934,0.9007237871674492,0.8356112379068332,0.22520625660275154,0.9800449681071685,0.050717858013024364
img_67.jpg,35.679505738132505,0.9124087115284298,0.8309005684061754,0.2214345821225252,0.9797731883560769,0.04903327415977735
img_68.jpg,35.626401930099114,0.8929773082942097,0.8400860490488414,0.22226174203200538,0.9797715893775385,0.04940028197110171
img_69.jpg,38.89254694835681,0.8963875847678665,0.8494462821105553,0.22250950939380973,0.9806387974655956,0.0495104817706739
img_70.jpg,48.794796557120506,0.9629955659885239,0.8546048934452275,0.224887338384587,0.9809663307937944,0.050574314965703734
img_71.jpg,59.49190792905582,1.098982785602504,0.8329821306484341,0.23076954645179018,0.9814628214470131,0.05325458356956495
img_72.jpg,67.18390714658321,1.3100612936880542,0.7689205794177956,0.21925932132654677,0.983292925022022,0.04807464998857788
img_73.jpg,58.7150234741784,1.479955659885237,0.6974890542652941,0.21542272924325537,0.9843511175019183,0.04640695227461292
img_74.jpg,50.997424360980695,1.4777190923317685,0.6894828029662198,0.21476681578767956,0.9838728268670794,0.04612478516357909
img_75.jpg,49.86496804903495,1.5468016431924883,0.6729740509073151,0.2137469707377772,0.9826669254715296,0.04568776749957619
img_76.jpg,191.64676251956183,3.34974243609807,0.493483094385781,0.21109871900967217,0.9863732638935628,0.04456266916752452
img_77.jpg,154.84860133020342,3.6207909494001043,0.46882507903194903,0.21112646607825772,0.9888826206128996,0.04457438467869371
img_78.jpg,138.2063152060511,3.6284722222222223,0.47055572541217144,0.21134202121025522,0.9905170177171001,0.04466544992923597
img_79.jpg,166.4782309598331,3.8265029994783517,0.45470852277055834,0.21045646020104564,0.9891013698543908,0.04429192164035431
img_80.jpg,133.1078768909755,4.009800469483568,0.4416848231206561,0.209948984826351,0.9906085200171442,0.04407857622961536
img_81.jpg,154.73535798122066,4.242726264997391,0.4320377984206632,0.2095381819678026,0.9886506641232989,0.04390624970237196
img_82.jpg,169.12703442879499,4.304199269692227,0.4257849703408595,0.20940095251465488,0.9873266081412446,0.043848758914044744
img_83.jpg,116.62126695357328,3.9953214658320295,0.44282193335839615,0.2100864402329216,0.9918930057383815,0.04413631236974095
img_84.jpg,136.0212050078247,4.137956442357852,0.434256894639348,0.20978597712815755,0.9902149192716521,0.04401015619961584
img_85.jpg,186.25688575899844,4.433411580594679,0.43175581620421866,0.21001872494336213,0.9861449982206556,0.044107864826835604
img_86.jpg,183.01181533646326,4.299263171622327,0.4410769491794647,0.20989304388121408,0.9861899846143553,0.04405508986972125
img_87.jpg,169.46356285863328,4.308378977569118,0.4413600634672663,0.20973394253188543,0.987450776621556,0.04398832664996822
img_88.jpg,152.7780972874283,4.133946270213876,0.4424809331418846,0.21016898252383662,0.9884605216660672,0.04417100121510474
img_89.jpg,123.09769496609286,3.8764247522170057,0.4447747359388894,0.21031675386581464,0.9912467664138924,0.04423313695665366
img_90.jpg,109.38912689097548,3.6944868283776735,0.45450028843519136,0.21095342380126095,0.9924667743528327,0.04450134701347441
img_91.jpg,108.35997326551903,3.3867273082942098,0.4711804349475487,0.21159834910913183,0.9918726286338595,0.04477386134571003
img_92.jpg,75.2423480699009,3.1426741001564946,0.4856085369335627,0.21074312073243054,0.9942962986773292,0.0444126629360438
img_93.jpg,72.8486502347418,3.0812989045383414,0.4903205437021167,0.21157923561255637,0.9945571933520324,0.044765772942393645
img_94.jpg,50.721772300469475,2.669014084507042,0.5251991015462905,0.2119173764974019,0.9957590559231939,0.04490897446154158
img_95.jpg,66.15199856546688,2.662796687532603,0.547024287419086,0.21258124522646477,0.9941651833158988,0.04519078582203435
img_96.jpg,154.47545318205528,4.057684533124674,0.47176562931684024,0.2112749518029426,0.9861253328493605,0.044637105259335716
img_97.jpg,263.04244587897756,5.0046785341679705,0.44682231494087454,0.20985071210173353,0.9774215454860997,0.04403732136960465
img_98.jpg,166.05093570683363,4.28654473135107,0.46757961898510125,0.21174801713837707,0.9843097192682108,0.04483722276203443
img_99.jpg,206.0147561293688,5.193199008868023,0.4118951361969937,0.20949394309904212,0.9847711987749793,0.0438877121951847
img_100.jpg,155.11820552947313,4.542840375586855,0.42681013108734756,0.2103982909154713,0.9875012436102623,0.04426744082015129
img_101.jpg,146.02265258215962,4.371980959833072,0.4402003468404314,0.2115103126244406,0.9880059140562526,0.04473661234648859
img_102.jpg,151.40576095461662,4.556941184141888,0.42979639200492264,0.2104487822044807,0.9885128586788122,0.04428868993134896
img_103.jpg,152.87379042775171,4.41672209181012,0.44048113590736176,0.21088127807179824,0.9873646693508256,0.04447091344119509
img_104.jpg,158.46502999478355,4.429088419405321,0.440436413246669,0.21056248801782027,0.9860156318075135,0.0443365613602547
img_105.jpg,148.03417775169535,4.562542383933229,0.43494977739950064,0.20987965785166926,0.9875008420087301,0.04404947077993375
img_106.jpg,174.7483535472092,4.797544992175274,0.4304625196984905,0.20938715459220703,0.9866639095109487,0.0438429805082208
img_107.jpg,166.7133541992697,5.031031559728743,0.4149833856121277,0.20938727587014316,0.9863203279669348,0.04384303129631944
img_108.jpg,163.20634128847158,5.231504303599373,0.40438939031279064,0.20946862357937437,0.9866731178609188,0.04387710426423764
img_109.jpg,161.47122456964007,5.133939749608764,0.40474163890746945,0.20927428646725668,0.9873108556005722,0.043795726976379415
img_110.jpg,171.29001369327074,4.894304251434534,0.417906623986151,0.20934626276432558,0.9853612013793337,0.04382585773339005
img_111.jpg,187.36506911841417,5.005985915492958,0.4151760339850862,0.20943942029615153,0.983862981653831,0.04386487077398801
img_112.jpg,198.9287558685446,5.139632237871675,0.4099123486532301,0.20940152525944886,0.9838136868975836,0.0438489987809836
img_113.jpg,213.87818857589986,5.1488262910798115,0.41544853868791853,0.2092598093812565,0.9826194245222882,0.043789667822279804
img_114.jpg,227.46013954094943,5.113667188315075,0.4229098204950814,0.2093152395334758,0.9817816638841631,0.04381286950095635
img_115.jpg,227.10290818988003,4.864723526343244,0.4328446993657707,0.20944305789876064,0.9824574472881722,0.043866394501983604
img_116.jpg,209.6280907668232,4.51891627543036,0.4418793909525596,0.209376779611373,0.9853813002783427,0.043838635840429456
img_117.jpg,198.46094483568072,4.370927882107459,0.44832229152245795,0.2092650434428834,0.9866837338323701,0.043791858407151885
img_118.jpg,166.03725873761084,4.056155451225874,0.4559578899651977,0.20991047187944198,0.9890561148490551,0.044062406204650004
img_119.jpg,153.70554577464785,3.894584637454356,0.46064504546277363,0.21016057717904657,0.9895947407075599,0.04416746820022999
img_120.jpg,154.02965897235262,3.788937793427231,0.46400197973014784,0.21001555065519878,0.9895176829177922,0.044106531517006366
img_121.jpg,132.59533450704225,3.5789612676056337,0.4698619970067986,0.21029972159036311,0.9904879023811834,0.04422597290098424
img_122.jpg,132.6643616327595,3.694421622326552,0.4558123297150951,0.21045539237448835,0.9906293655851935,0.04429147217949985
img_123.jpg,141.59127217005738,3.7624902190923315,0.45085082894059453,0.21008523214429786,0.9902207132044324,0.04413580476512352
img_124.jpg,103.83064358372458,3.318534820031299,0.4761456043353876,0.21161946836724652,0.9920381813158469,0.044782799392036055
img_125.jpg,93.53085550339073,3.3527321335419926,0.47733072899071277,0.21059179772846362,0.992902299299697,0.04434890527050613
img_126.jpg,131.87348069900887,3.495070422535211,0.5122914476810437,0.2111135448944113,0.9885395224327312,0.044568928837884624
img_127.jpg,126.50600547730829,3.278097287428273,0.5392695120692585,0.2118926311955802,0.9882360638527135,0.044898487154986164
img_128.jpg,118.85419600938968,3.0047633020344287,0.5485973949443851,0.21206329830187734,0.9881196473118443,0.04497084248667101
img_129.jpg,128.9152549556599,3.025335811163276,0.5427490030255381,0.211274676095405,0.9873592935242308,0.0446369887592183
img_130.jpg,148.55267996870109,3.181800991131977,0.5361450664999018,0.21082772204820266,0.9851670450406211,0.0444483283840342
img_131.jpg,152.56040362545644,3.4435022170057383,0.5155538622076958,0.21041944853165517,0.9861383633642233,0.044276344320365875
img_132.jpg,136.27906885758998,3.387982524778299,0.5255296728335098,0.21125101155149792,0.9861802737814034,0.04462698988153111
img_133.jpg,140.6272919926969,3.7438282472613458,0.48504307139357483,0.20997592406903404,0.9875864973222436,0.04408988868864475
img_134.jpg,133.48816836202397,3.737783646322379,0.4707630330550196,0.21013163345155905,0.989493271685817,0.04415530337702037
img_135.jpg,127.45295709441835,3.9416568857589978,0.46313660884874436,0.21015422312867188,0.9907154317660457,0.044164797498815606
img_136.jpg,145.39436945748565,4.200779212310902,0.45812774998647854,0.20967764004585937,0.9892689876643963,0.04396471273520097
img_137.jpg,136.47072574334896,4.058584376630151,0.4707144772984642,0.20983803493893613,0.9892718620814598,0.044032000907034186
img_138.jpg,125.23071857068335,4.082733437663015,0.4707908709396451,0.20989347343305723,0.9898355116150385,0.044055270189793494
img_139.jpg,113.62009976525822,3.920882237871674,0.47962818460624,0.20983019206574693,0.9903503711630242,0.044028709502348246
img_140.jpg,111.78003390714657,3.557192227438706,0.49646496212490054,0.21033665052645428,0.9899726258351639,0.04424150655468776
img_141.jpg,104.60185185185186,3.0010237350026086,0.5255898330843576,0.21151057249586847,0.9900747849509568,0.044736722277530026
img_142.jpg,118.71288797600417,3.4215603808033386,0.49047345659322594,0.21007705974346258,0.9901846276789072,0.04413237103045834
img_143.jpg,134.28246609285344,3.3175208659363586,0.5094335985336039,0.21042148866552723,0.988062303494497,0.0442772028922166
img_144.jpg,127.14138628064684,3.370970266040689,0.4949942629531361,0.2108274280085434,0.9888198902512226,0.04444820440069755
img_145.jpg,126.9250456442358,3.699347939488784,0.4614582697121953,0.21015116307499024,0.9897269242682815,0.04416351134177114
img_146.jpg,114.35968961919667,3.8571205007824725,0.4430104362902441,0.2106976226900267,0.9904724155852248,0.04439348820722886
img_147.jpg,101.69615936358895,3.564606155451226,0.46009837453043173,0.21121035128978774,0.9902520241917931,0.044609812491955544
img_148.jpg,68.60088680229524,3.34703312467397,0.4637356832491503,0.21110728488340028,0.9940409554528074,0.04456628573084112
img_149.jpg,89.23658385498173,3.707391105894627,0.44085818424440587,0.210078617461445,0.9926351295424118,0.044133025514512134
img_150.jpg,108.67041601460615,4.185641627543036,0.41734493524280253,0.2096800302935689,0.9918380857849425,0.04396571510391198
img_151.jpg,103.55784428794993,4.1436163275952005,0.42753753667357774,0.21059515275976434,0.9918781033333652,0.04435031836590848
img_152.jpg,82.40822574334896,3.6957779081898803,0.4530801722399353,0.2113746778804878,0.9925735668414497,0.04467925444907998
img_153.jpg,68.34349569640062,3.4484187532603023,0.4652431049025867,0.2117753105706567,0.9936932609903066,0.04484878216729811
img_154.jpg,77.1609252738654,3.303433098591549,0.4662232905855658,0.2111092998912778,0.9927359911027375,0.04456713650058546
img_155.jpg,116.51345852895149,3.871407146583203,0.4421225875429623,0.21141348218730172,0.9910117574049525,0.044695660450560545
img_156.jpg,136.31539840897236,4.177637584767866,0.42977238786909916,0.21008006764774648,0.9905159112325461,0.04413363482288173
img_157.jpg,125.4035993740219,4.297541731872718,0.4189704295906184,0.2097388854133401,0.9911092094718307,0.04399040005443021
img_158.jpg,84.08080659885238,3.6600058685446006,0.4521330603789995,0.21060613434677952,0.9926232824660148,0.044354943824493745
img_159.jpg,93.80944509650496,3.689746348461137,0.45843137930261685,0.2106236811867348,0.9922570154569963,0.0443623350766513
img_160.jpg,70.3447965571205,3.5650560772039643,0.4625669219320093,0.21086727763526028,0.9941232834191983,0.04446500877730594
img_161.jpg,78.66767410015649,3.8719124934793947,0.44732265503474067,0.21090440384766737,0.9935641234012527,0.044480667562339975
img_162.jpg,94.26510824204485,4.126310641627543,0.43042682324227066,0.2102644876996598,0.992492292822391,0.04421115478760039
img_163.jpg,87.36715571205008,4.167514345331247,0.41436311838889495,0.2097027602130768,0.9928658448281202,0.04397524764098318
img_164.jpg,87.88345396452789,4.1276636671883145,0.4173452067333485,0.2102439290765816,0.9930793579048682,0.04420250971355868
img_165.jpg,62.15643909754825,3.295158450704225,0.4557865735336624,0.21184376504814467,0.9950317142792513,0.044877780789773516
img_166.jpg,54.43066314553991,2.976137845592071,0.47529873428580016,0.21196222241339846,0.9953797391756591,0.044927983730426994
