,contrast,dissimilarity,homogeneity,energy,correlation,ASM
img_167.jpg,56.08587636932706,2.931331507563902,0.48627517508760676,0.21139769049876253,0.994992921476479,0.04468898354821059
img_168.jpg,65.04199269692228,3.0858111632759524,0.4784675258870158,0.21096833854718744,0.994253289551512,0.04450763986936069
img_169.jpg,90.54438249869591,3.461453442879499,0.4617129073886813,0.21106589041508608,0.9919737741535725,0.04454881009671313
img_170.jpg,94.49827856025038,3.7454290558163796,0.4490269466716334,0.21013570340460988,0.9923226619490334,0.04415701384535017
img_171.jpg,86.90029342723004,3.56849243609807,0.4562529931073903,0.21038428188204544,0.9922723529133702,0.04426154606302395
img_172.jpg,89.08656429316639,3.554137323943662,0.4599105134851447,0.21079292793676388,0.9914529695476806,0.04443365846815373
img_173.jpg,86.61846961398018,3.4301349765258213,0.47070908389035054,0.211207416453317,0.991006275805122,0.04460857276488488
img_174.jpg,93.77078116849242,3.6898604590505997,0.4616227258633082,0.21073015480736132,0.9901854926463479,0.04440719814513446
img_175.jpg,114.25705855503392,4.147153755868544,0.43467980354429403,0.21073311389443974,0.9884076680604025,0.04440844529164691
img_176.jpg,143.8488947574335,4.863416145018258,0.4021202509238062,0.2100739869785632,0.9867543694949317,0.04413108000506954
img_177.jpg,160.47289710485134,5.109216875326031,0.394299790659814,0.20937298103777333,0.9871348144821441,0.04383704518864379
img_178.jpg,141.89477699530516,5.285765519040167,0.38824807814282336,0.20948517897282304,0.9891289014458512,0.0438840402092757
img_179.jpg,147.3028071205008,5.529169926969223,0.3813728667604836,0.20917952386979666,0.9887488608865931,0.043756073206394824
img_180.jpg,145.9117859937402,5.501209572248305,0.38818244141954905,0.20916367745631426,0.9882397711680109,0.043749443967049065
img_181.jpg,138.95082159624414,5.383131194574856,0.38879018640274077,0.20926496953645918,0.9894040610631876,0.043791827475095184
img_182.jpg,110.13733046426708,4.97962962962963,0.40536633317177295,0.20979332613278875,0.9907826697569273,0.044013239689858666
img_183.jpg,100.30635106937922,4.658150756390194,0.42283075688699734,0.2097794573393331,0.9918040583129152,0.044007420721585075
img_184.jpg,90.11323030777255,4.296961398017737,0.44172737227636233,0.21010557028610968,0.9925895838923211,0.044144350665251374
img_185.jpg,75.0484350547731,3.6577008346374544,0.4634304127107137,0.2107721089382963,0.993537209647495,0.04442488190629704
img_186.jpg,81.94614958268127,3.9480079551382365,0.44585783526214556,0.2108797303153457,0.9924514811543693,0.044470260657872934
img_187.jpg,116.8218538080334,4.813005346896192,0.417142537695878,0.21066496066725973,0.9893828518151965,0.044379725652938094
img_188.jpg,119.86366066771,4.9378847157016175,0.4019223295666673,0.21013951085227414,0.9894524210390182,0.04415861402123304
img_189.jpg,138.63381911841418,5.436329551382368,0.3845799645504746,0.20969597201661583,0.9883111173513633,0.04397240067999333
img_190.jpg,175.3321563641106,5.612555425143453,0.38389091587720514,0.21047207610353758,0.9847254005619329,0.04429849481933332
img_191.jpg,162.26190336463225,5.412209833072509,0.390378196808888,0.21004991445332033,0.9853181028688041,0.044120966561847184
img_192.jpg,153.6853710224309,5.232501956181534,0.4050821243949101,0.20997215106596978,0.9853628193056452,0.04408830422327043
img_193.jpg,148.33354851330205,5.27693661971831,0.4069211379494298,0.20947334655437216,0.9867173485107387,0.0438790829166881
img_194.jpg,160.36276082420449,5.641536254564423,0.39896664149822614,0.2095070304320067,0.986028723658814,0.04389319580043778
img_195.jpg,139.53760432968178,5.3598721961398015,0.4176425350271717,0.20984490500697278,0.9881244614638528,0.044034884157385434
img_196.jpg,112.35986241523212,4.652787558685446,0.4324748011829828,0.21073501676966608,0.9899470263300838,0.044409247292911444
img_197.jpg,87.95695422535209,4.127898408972352,0.44568778661545,0.21117957366455029,0.9915655295952377,0.04459681233314122
img_198.jpg,87.96414319248825,4.109194053208138,0.44465859600156554,0.2112500805291247,0.991611330922274,0.04462659652356167
img_199.jpg,135.8927556077204,4.946478873239437,0.40725295738343104,0.20982550346574516,0.9889111824541381,0.04402674190465344
img_200.jpg,108.60879955659884,4.711388236828378,0.40795988838504293,0.20988023167047548,0.9911529455526312,0.04404971164605246
img_201.jpg,60.84208398539385,3.948943661971831,0.4332998960653856,0.21042256742390797,0.9946276488321142,0.0442776568812691
img_202.jpg,63.87072248304643,4.097893844548774,0.4304565938133143,0.21016271825035457,0.994497699279996,0.044168368142377915
img_203.jpg,71.79185250391235,4.2080170839853945,0.42981039862278236,0.21086242875414982,0.9937410716334516,0.04446296386009891
img_204.jpg,87.21283255086071,4.657518257694314,0.41698180008405017,0.20985030150793468,0.9927855215586636,0.0440371490429711
img_205.jpg,94.44907733437663,4.799716353677621,0.4114708682259578,0.20972775983833641,0.9922419074545091,0.043985733246806914
img_206.jpg,106.5108894105373,4.937356546687532,0.4142062699219267,0.20967924564643425,0.9915062251677655,0.04396538605485772
img_207.jpg,111.95806598852373,4.906318466353678,0.42587335796741743,0.2098473977470184,0.9907135357647413,0.044035930341195344
img_208.jpg,133.60181272822115,5.099550078247262,0.42432508038959343,0.20950631520377486,0.9882833942966224,0.043892896110263466
img_209.jpg,127.3450182576943,5.081559728742828,0.4204323329453872,0.20949814279825502,0.988980981487477,0.04388947183591805
img_210.jpg,133.1705627282212,5.023725221700572,0.4181266547364695,0.20974378449314965,0.9880409244981305,0.0439924551335088
img_211.jpg,167.71839136671886,5.660168883672406,0.3867926986985245,0.209443424528083,0.9860184980927378,0.0438665480780508
img_212.jpg,176.81116979655712,6.006924882629107,0.3802686318799323,0.20946861419147197,0.9856806118439523,0.04387710033129573
img_213.jpg,102.2715473395931,5.036081768388105,0.4004633884954126,0.21028973803330758,0.9901619757646247,0.044221773922117125
img_214.jpg,116.05615871152844,5.421905972874283,0.39493297416000794,0.21009189503818837,0.9893974928856684,0.04413860436073716
img_215.jpg,120.56227177882108,5.797737350026082,0.3772541446219979,0.20937662091155398,0.9894828539186216,0.04383856938434059
img_216.jpg,134.57843961919664,5.992185054773082,0.38013774084758895,0.21028926314114324,0.9874976998183248,0.04422157419244499
img_217.jpg,125.06831637976005,5.648428534167971,0.3913416771973434,0.21014003985289623,0.9881162424790514,0.04415883634937682
img_218.jpg,159.78692618675012,6.464899582681274,0.3731985659021302,0.20998691596916835,0.9850435453140195,0.04409450487824257
img_219.jpg,215.7557837767345,7.603129890453834,0.35688348744746257,0.2096305632406544,0.9788876456242327,0.04394497304459401
img_220.jpg,277.6448128586332,8.519643322900365,0.34575050331991986,0.20955920628284264,0.9726164473029553,0.043915060937895
img_221.jpg,247.37424034950442,7.906054381846635,0.36025321267376115,0.20965750334509478,0.9756069493309356,0.04395626870889843
img_222.jpg,267.8200769431403,8.075260824204486,0.3645446951053078,0.21006628093537938,0.9750166886640208,0.04412784238602173
img_223.jpg,177.1019920448618,6.615352764736567,0.38905886342858303,0.21001941377836014,0.9830645986503755,0.04410815416380605
img_224.jpg,163.59039840897236,6.5317455659885235,0.379802061385082,0.20967083932523503,0.9853267991608254,0.04396186086334853
img_225.jpg,177.32148865414712,6.7037656494522695,0.38345974656361886,0.2100332089316722,0.9841261136760631,0.04411394885413547
img_226.jpg,148.52382303077727,6.409666797078769,0.3784071925218016,0.20938195856114244,0.9876834426443869,0.04384080457089998
img_227.jpg,142.86857720396455,6.344581377151799,0.38012974197702437,0.209458214674444,0.9880777184469055,0.04387274369460547
img_228.jpg,132.8422893844549,6.051842070944184,0.394578004083723,0.20955662616629248,0.9891809382065967,0.04391397957019926
img_229.jpg,135.1697606937924,5.95418948878456,0.40271338447468585,0.2098034787693773,0.9889786634231845,0.044017499703732546
img_230.jpg,143.480001304121,5.877725612936881,0.4125280191744045,0.21038386702449435,0.9882797227959027,0.04426137150418012
img_231.jpg,129.86869131455398,5.727839723526342,0.4207465402768046,0.21090049282518814,0.9892984661237082,0.04447901787390723
img_232.jpg,141.68403429838287,5.805767475221701,0.4112282055412622,0.2107604520093376,0.9888745533435559,0.0444199681311803
img_233.jpg,133.93437010954617,5.3325443401147625,0.42937426916751437,0.21161762764332642,0.9893798421391575,0.04478202032938955
img_234.jpg,131.26800013041208,5.209582029212311,0.4306385635949712,0.21090132685748378,0.9892519138716838,0.04447936967024721
img_235.jpg,164.55916797078768,6.054218831507564,0.41776483272252074,0.21087424467578986,0.9867159330119675,0.04446794706758489
img_236.jpg,167.63488849765258,6.08154994783516,0.4222667600223382,0.21098591597257996,0.9864021045875371,0.04451505673878857
img_237.jpg,186.89953703703705,6.492416536254565,0.4162795458686683,0.21109092967322143,0.9856291035623141,0.04455938059030491
img_238.jpg,204.9348135106938,7.205483828899323,0.39650311678865585,0.2111935782115288,0.9840761379534939,0.04460272747778913
img_239.jpg,248.35984611371936,7.917807772561294,0.384505962601727,0.21116214771960343,0.9792902495107074,0.044589452629555625
img_240.jpg,210.6922209181012,7.525149973917579,0.3763574544832443,0.21100177495168115,0.9826533243515909,0.044521749032759905
img_241.jpg,156.3401962702139,6.360318857589984,0.4054993527523181,0.21123923894624186,0.9872526108064614,0.04462201607058746
img_242.jpg,213.20009454877413,7.070484480959834,0.3911464478429178,0.21005962583148347,0.9828277417118765,0.04412504640446283
img_243.jpg,180.51408450704224,6.861626238914972,0.38846486466001995,0.2104399087856236,0.9855337509160057,0.04428495520970158
img_244.jpg,172.63703703703703,6.891158059467918,0.3846275163112969,0.21017534401766974,0.9854349995597591,0.044173675232945825
img_245.jpg,205.51856090245178,7.668482655190402,0.36914974535908196,0.2108202212869399,0.983336578233999,0.04444516570347431
img_246.jpg,266.99715701617106,7.80935054773083,0.39296398314005987,0.20996930082957282,0.9780597948196181,0.04408710729085965
img_247.jpg,314.92027582159625,8.13319314032342,0.40569760035354563,0.21047628567819554,0.9744054480828145,0.04430026683288938
img_248.jpg,377.03611437141365,8.433525691184142,0.4070077894967052,0.21016900174283554,0.9700267530195393,0.04417100929358001
img_249.jpg,378.5042318727178,8.534806990088681,0.39952413537089515,0.21003131305899447,0.9699459676331862,0.04411315246528534
img_250.jpg,390.89801121544076,8.742475221700573,0.3976221227126374,0.21003204142917717,0.9684713679699849,0.044113458426907594
img_251.jpg,369.5162623891497,8.853410276473657,0.4045897343635074,0.21061222367578575,0.9703725628043101,0.04435750876165921
img_252.jpg,226.35804316640588,7.175133672404799,0.4333567648706086,0.21284729353017023,0.9812804447753463,0.045303970363118444
img_253.jpg,220.2529179707877,7.266969874804381,0.44403367019017087,0.21570067080221844,0.9826302786695453,0.04652677938452701
img_254.jpg,286.2176806207616,8.6126336724048,0.3858176802586849,0.2105954300130817,0.9780407575915732,0.0443504351423948
img_255.jpg,202.80050860719874,7.107942097026604,0.39756008366801043,0.21096076977556505,0.9836938240557122,0.04450444638429896
img_256.jpg,118.39204812206575,5.5252575639019295,0.41541063358955854,0.21203391111194292,0.9899868293859575,0.044958379461427306
img_257.jpg,117.30999608763693,5.225619457485655,0.411009416265703,0.21136591675524474,0.9900150374580136,0.04467555076578505
img_258.jpg,153.62966549295777,5.949527256129369,0.38586575745395096,0.20981359560329269,0.9871877376870714,0.044021744899982035
img_259.jpg,193.24692553468964,6.814335550339071,0.36819074208735797,0.20974787712471157,0.9848348527653541,0.0439941719583231
img_260.jpg,184.57782668231613,6.688716092853417,0.375843096465074,0.20961806130084923,0.9844778016007044,0.04393973162352658
img_261.jpg,157.09283059467919,5.882469353155972,0.41151396382585204,0.21099836835108926,0.9857734356285338,0.04452031144682195
img_262.jpg,152.8959702660407,5.83768257694314,0.4251491978804254,0.21188265426562072,0.9873698714105235,0.04489425917864456
img_263.jpg,176.35632498695878,6.6364241001564945,0.41169072792323747,0.21135928124960215,0.9856318284770806,0.04467274577034843
img_264.jpg,218.5910635106938,7.205787037037037,0.3986497463513929,0.2100481684728735,0.9823721609636933,0.04412023307880865
img_265.jpg,286.1380151278039,8.327595200834638,0.3752595787031077,0.209256200188842,0.9760141224529527,0.04378815731747272
img_266.jpg,271.8397365675535,8.171837506520605,0.37252405003981115,0.20949363292956702,0.9781882784962307,0.04388758223802817
img_267.jpg,281.4836561032864,7.80964071465832,0.3961649697831592,0.20978584077876958,0.9767982088112406,0.044010098991255256
img_268.jpg,374.23106090245176,8.818593505477308,0.37322334236637233,0.20896466685464749,0.969564121260762,0.04366623199367381
img_269.jpg,394.51574074074074,8.95798774126239,0.3676194816763868,0.20891621006433322,0.9673960229141898,0.04364598282764461
img_270.jpg,437.55249413145543,9.137340245174752,0.37306306980589754,0.20886716868881522,0.964243252319571,0.043625494156081995
img_271.jpg,427.41781429316643,9.152673448095983,0.38224499654075755,0.20951781365908853,0.9654407822418772,0.04389771424048454
img_272.jpg,338.5477080073031,8.513357459572248,0.37910888960499567,0.20964955246720388,0.9703300031446006,0.043952934849698866
img_273.jpg,345.6388106416276,9.112245696400626,0.35793476174214495,0.2108042635338891,0.9692752797399993,0.044438437524065365
img_274.jpg,313.99230568596766,8.867064423578507,0.36016732786157535,0.21021440834636806,0.9728182739619906,0.04419009747641358
img_275.jpg,249.12114632237873,7.725528169014084,0.36536047674128014,0.20945780904577274,0.9760640919702362,0.04387257377025539
img_276.jpg,349.7156559728743,9.314651799687011,0.3394868822222073,0.20909477593784978,0.9712515733591803,0.0437206253244996
img_277.jpg,328.75142801251957,9.191242827334378,0.33876149668218314,0.20919368924131015,0.9699482401177584,0.04376199961838984
img_278.jpg,276.889211658842,8.526398669796558,0.3504748536673107,0.20925561297549605,0.9749144712193957,0.043787911561750596
img_279.jpg,479.65875065206046,11.539110589462704,0.32003295668281695,0.20912951498326474,0.9620243823361526,0.04373515403713555
img_280.jpg,366.7399191444966,9.601238914971308,0.34499481539436816,0.20915885286085714,0.9670250418139821,0.04374742573006969
img_281.jpg,398.0036221961398,9.762646713615023,0.3551218842968112,0.20954874389759412,0.968197645274751,0.04391067606905949
img_282.jpg,346.918339201878,8.886538210745957,0.3638082897083058,0.20929160529598836,0.9703961100331197,0.04380297604737178
img_283.jpg,361.04787754303595,9.034262519561816,0.35331877605352163,0.20922386889878208,0.9697406246839692,0.043774627316974755
img_284.jpg,354.050932446531,8.174452269170578,0.3902844816064932,0.20944726709363928,0.9701970261979959,0.04386815769299428
img_285.jpg,281.5504336202399,7.131589071465832,0.41270445563459296,0.21044685032461596,0.9755335569655806,0.044287876811551316
img_286.jpg,186.07185054773083,5.924863067292645,0.4279470780802732,0.2101825021496405,0.9841611611284301,0.044176684209883625
img_287.jpg,159.26102634324465,5.6069770474700045,0.4393700645524149,0.21038880620647685,0.9865569687015864,0.04426344977698647
img_288.jpg,201.5782309598331,5.787092462180491,0.45033795431266577,0.21008776114341574,0.984412321160327,0.044136867382252906
img_289.jpg,215.15446987480436,5.373007955138236,0.472895145543538,0.21040902826438196,0.9828098212972591,0.04427195917516149
img_290.jpg,239.1143616327595,5.037770605112154,0.4895825173082574,0.21012550864533072,0.9792383126869038,0.044152729383458954
img_291.jpg,261.58779342723005,5.081279342723005,0.48221769543833476,0.20985133736170672,0.9748108024321361,0.04403758379249685
img_292.jpg,272.17301773604584,4.546830985915492,0.475922244474731,0.20941441624759088,0.9762124719519933,0.04385439773231926
img_293.jpg,269.1807446531038,4.2709246218049035,0.47619428988731766,0.20955415847467485,0.9767789799775036,0.04391294533402914
img_294.jpg,243.5030679447053,4.26545057381325,0.4897901305672987,0.2096104167433964,0.977985049173337,0.04393652680734031
img_295.jpg,239.6189488784559,4.521322378716745,0.4813718607069798,0.209505237460772,0.9784327846236875,0.04389244452349446
img_296.jpg,205.60056077203964,4.45372326551904,0.485994570599468,0.2095809431604827,0.9832695299058265,0.04392417173603748
img_297.jpg,162.60634128847158,3.9104883933229004,0.5333863194271328,0.21120916905610007,0.9864633263014498,0.04460931309336826
img_298.jpg,136.5018551121544,4.358616979655713,0.486076147308014,0.21115339091498786,0.9889284021330613,0.04458575449489768
img_299.jpg,148.7767279603547,4.723806729264476,0.4553340847330288,0.21043144869637703,0.9879471300270789,0.04428139460045596
img_300.jpg,138.3787102243088,4.152275691184142,0.4831069430041546,0.21009907326555152,0.9881849877168232,0.04414162058704359
img_301.jpg,116.963197704747,3.7524321857068337,0.5213254752128357,0.2103889973872044,0.991041231315996,0.0442635302215931
img_302.jpg,105.33941053729785,3.670357329160146,0.5299597728087536,0.21080584245150527,0.9922658190476832,0.04443910321168886
img_303.jpg,113.44151017214398,3.883998435054773,0.5088073487563461,0.2105387139393288,0.9917984643091196,0.04432655006722652
img_304.jpg,160.92010302556076,4.75248435054773,0.4683466819205066,0.21020412734288585,0.9883524738078756,0.044185775151984165
img_305.jpg,174.23009259259257,5.21797730829421,0.45738515848252237,0.21151936758095138,0.9864522981335339,0.04474044286184563
img_306.jpg,182.64967070944184,5.580610980699008,0.45212117990051137,0.21321609286414533,0.9836305807967006,0.04546110225625185
img_307.jpg,204.83250195618152,6.118150104329682,0.4333515448260929,0.21327555264383558,0.9806509967528597,0.045486461355533477
img_308.jpg,254.75477634324466,6.995334507042252,0.4084984290581123,0.2104095616392464,0.9770360927784353,0.04427218362921983
img_309.jpg,257.6370924621805,7.1746511476265,0.397546335234291,0.21013667416615248,0.9768238106774244,0.04415742182961173
img_310.jpg,230.45737480438186,6.779518779342723,0.3973480235363079,0.21174522223145625,0.9790764154234146,0.044836039137848796
img_311.jpg,223.53560250391237,6.588517214397497,0.39831771859093446,0.2102075178399474,0.9791672948271323,0.0441872005564318
img_312.jpg,211.06721113719354,6.65585876369327,0.3855180928567085,0.21095533990634346,0.9807707111939872,0.04450215543500091
img_313.jpg,208.62187336984874,6.630317553468962,0.3875680763075271,0.2118728514560782,0.9812854310349786,0.04489010518412938
img_314.jpg,226.02252217005736,6.788869327073552,0.3906594590906358,0.2142322850199449,0.9802459933601535,0.04589547194486691
img_315.jpg,173.5070878977569,6.180157798643714,0.4081151351403958,0.2160365259721609,0.9839614765222143,0.04667178055412014
img_316.jpg,188.96521583202923,6.4737187010954615,0.36910319565827576,0.21076202237878194,0.9838415524567222,0.04442063007719418
img_317.jpg,223.33458528951488,6.803592853416798,0.3604204557354816,0.20900975822678666,0.9808237843244648,0.043685079034019816
img_318.jpg,195.93598395931141,5.886329551382368,0.38462897473141433,0.2095399065292406,0.9813812718212132,0.043906972428282884
img_319.jpg,170.2404147104851,5.48302034428795,0.3966315812070032,0.20985174126731282,0.9835030048175397,0.04403775331292321
img_320.jpg,145.76651017214397,5.208763693270735,0.40636036161059297,0.210146598783462,0.9857225423561659,0.044161592980257354
img_321.jpg,149.5790232133542,4.956109806990089,0.4373480379486501,0.21006359693774967,0.9851038942209993,0.044126714758425355
img_322.jpg,189.64515193009913,5.708812597809077,0.4215920218119874,0.20972906542106978,0.9814058360048619,0.04398628088239537
img_323.jpg,203.64348591549296,6.140258215962442,0.410215299451301,0.20982660408263032,0.9801978295152347,0.0440272037808489
img_324.jpg,179.0038895409494,5.826796426708398,0.41080890596525277,0.2098997115591089,0.9826881915722709,0.044057888912597105
img_325.jpg,187.90389606155452,5.782149843505477,0.4071500023081501,0.2102580715736932,0.9831688625044374,0.04420845666188829
img_326.jpg,190.79184924360976,5.771785341679708,0.41284282921904775,0.21135127429071585,0.9836403507948589,0.0446693611443094
img_327.jpg,165.20330268648934,5.379515519040166,0.4202981268771516,0.2130939260137247,0.9854920583303202,0.04540902130394278
img_328.jpg,202.18299752217,5.893782603025561,0.4103410788619163,0.2145438487924872,0.9822617113846076,0.046029063054693606
img_329.jpg,220.78621544079292,6.061756651017213,0.4092363250633061,0.21036380378748257,0.9813986529669247,0.044252929943938465
img_330.jpg,213.40352764736568,5.912147887323944,0.43035905639804917,0.21139880580863563,0.9821170941003582,0.044689455097317234
img_331.jpg,230.67411971830984,6.105412102243088,0.433581094043578,0.21075979666398298,0.9815928456906355,0.04441969188984345
img_332.jpg,244.04368479394887,6.085279733959311,0.46565045740348654,0.21382327982334723,0.980865340609772,0.045720394994413445
img_333.jpg,251.845843114241,6.403113588941054,0.4463125374362659,0.21178330842419865,0.9788996392570616,0.044852169727099246
