,contrast,dissimilarity,homogeneity,energy,correlation,ASM
img_334.jpg,268.32110719874805,6.443140323422014,0.44341216771706365,0.21101405094256034,0.9777162589996699,0.044526929695189454
img_335.jpg,236.4542090505999,6.420269300991132,0.42202553626728895,0.21169479381714437,0.9796478199108114,0.044814685729283266
img_336.jpg,261.35533059467923,6.719291210224308,0.417385259451524,0.21088543235000867,0.9782958685816826,0.04447266557745009
img_337.jpg,281.8618577203964,6.672121152842984,0.44378534959619126,0.21177104550416317,0.9773522592892037,0.04484697571392635
img_338.jpg,308.44677230046943,7.199687010954617,0.4327630174878104,0.21142759818564577,0.9760814230909417,0.04470162927455089
img_339.jpg,308.78843896713613,7.146694053208137,0.4331193334755448,0.21146870480449004,0.9759697838957633,0.04471901311168854
img_340.jpg,327.02545970266044,7.196860328638499,0.43234932304639634,0.21187829719406537,0.9740284105849738,0.04489241282185669
img_341.jpg,334.9456214136672,7.499240349504435,0.41997118560304547,0.21230422929057627,0.9728775244043205,0.04507308577466558
img_342.jpg,353.6184011476265,7.937369587897757,0.4141808779966614,0.212377653111885,0.972232630980189,0.04510426754131215
img_343.jpg,374.5658646322379,8.770950704225351,0.388237926191753,0.21188031706030025,0.9684820680118686,0.044893268757573365
img_344.jpg,349.7135693792384,8.652373500260824,0.3900560105812856,0.21159770208562242,0.9703454678161068,0.044773587527915826
img_345.jpg,332.2699074074074,8.280164319248827,0.39286618479232605,0.21069067215885792,0.9705914084404895,0.04439055933475135
img_346.jpg,304.7960061293688,7.507619327073551,0.3977595609222407,0.20975996582691397,0.9714319461178467,0.04399924326370812
img_347.jpg,388.3699595722483,9.023571987480437,0.3682573160938026,0.21011294514424558,0.9651305587162508,0.04414744971718875
img_348.jpg,381.074096896192,8.94196335419927,0.3674446555576624,0.20955430182264065,0.9665601436300029,0.043913005412374376
img_349.jpg,328.5426936619718,8.037157668231613,0.38203814420052024,0.20948615604708043,0.9693748532253853,0.043884449575381734
img_350.jpg,360.1983405059989,8.760481872717788,0.3809238618067795,0.21026050815339686,0.9697946534449351,0.04420948128892467
img_351.jpg,403.1737676056338,9.221478873239436,0.3748214179384922,0.20932890493983386,0.9658085580071657,0.043818590443310004
img_352.jpg,312.3148800208659,8.069418362023995,0.3796162602998189,0.20891199128899982,0.9733191293706507,0.043644220104335135
img_353.jpg,287.8767083985394,6.793498956703182,0.4079208725027752,0.20934287309424654,0.9751281076086463,0.04382443851535381
img_354.jpg,305.8232329160146,6.928286384976525,0.3993140328749487,0.20924904851911083,0.9741213488786646,0.0437851643061532
img_355.jpg,289.83642410015653,7.034989567031821,0.38770277239043105,0.20941830482423723,0.9755465594144759,0.04385602639545714
img_356.jpg,305.84154603547205,6.732391105894626,0.39866099985789366,0.20955124949413254,0.9736858959970007,0.04391172616455218
img_357.jpg,321.89607459572244,6.520057381324987,0.4126355922824688,0.2094905376535521,0.972399236239768,0.04388628536637434
img_358.jpg,363.1756911841419,6.6318009911319775,0.4123428422843241,0.2093268641102995,0.969095789444934,0.043817736038251794
img_359.jpg,348.20562076160667,6.687160928534168,0.41374591509082614,0.20945001364690902,0.9698839543307751,0.04386930821669038
img_360.jpg,327.29677556077206,6.6189717005738125,0.42249385034227926,0.20946278330934753,0.973574539678868,0.04387465759169868
img_361.jpg,307.9781755346896,6.328188575899842,0.42593017975389647,0.20933687449582355,0.9755219158280006,0.04382192702368018
img_362.jpg,280.85129434011475,5.901274778299426,0.4323998832792007,0.20988973287906834,0.9774063096079176,0.04405369996804666
img_363.jpg,287.50776930099113,6.178596113719354,0.42488844483605803,0.20938117518302726,0.9770510008915216,0.04384047652102555
img_364.jpg,258.0620565988524,5.858170318205529,0.42204009158415773,0.2092426085713855,0.9788553158161276,0.04378246924175805
img_365.jpg,261.0711169796557,5.736427360459051,0.43431677998486573,0.20933447895884766,0.9748465502636813,0.04382092408097223
img_366.jpg,281.5886443661972,6.0800436880542525,0.42675101910186497,0.20905895977070324,0.9733615035923573,0.04370564866040852
img_367.jpg,277.54084181012,6.155063249869587,0.42541447454920506,0.2090349089736373,0.973500651358007,0.04369559316961683
img_368.jpg,263.3553729786124,5.9853808033385505,0.4275574677614477,0.2090631831560274,0.9747352906281413,0.04370741455133066
img_369.jpg,275.504244913928,6.43910406885759,0.42267844785924297,0.20920690358021865,0.9744990158973678,0.0437675285056229
img_370.jpg,298.0049523995827,6.58552099634846,0.4165295961689223,0.20913493782218398,0.9732452172169819,0.04373742221788876
img_371.jpg,330.0185022170057,6.905024126238915,0.40973015231692145,0.20907603658934268,0.9710157524222578,0.04371278907590816
img_372.jpg,421.1293068596766,7.981849895670318,0.37870654421223243,0.20890903607049774,0.9603895182109049,0.04364298535190452
img_373.jpg,454.27205268648936,8.734670057381326,0.36284452136995987,0.2087610929860626,0.9571088739965009,0.043581193944735475
img_374.jpg,453.44183946270215,9.010168883672405,0.3668290548536669,0.20901971550171003,0.9600150050554236,0.043689241468415796
img_375.jpg,410.41632759520087,8.733450704225351,0.36619515627376575,0.20889312471530688,0.9644959137753711,0.04363633755332476
img_376.jpg,396.48741523213357,8.495422535211267,0.3763529321432237,0.20898008365466395,0.9655501915160616,0.04367267536431034
img_377.jpg,340.5019887845592,7.713901930099113,0.3885476926260569,0.2089764440461007,0.9707011804707569,0.04367115416615305
img_378.jpg,299.76821857068336,7.041131977047469,0.4007743658788044,0.20907419385992856,0.9740518768663166,0.04371201853817899
img_379.jpg,279.78914971309337,6.631396713615024,0.4100664725349258,0.20968348452090402,0.9753958652509599,0.04396716368082819
img_380.jpg,146.58115871152842,5.179443792383934,0.43133379470067523,0.21067568740184012,0.9863320044396293,0.04438424526223786
img_381.jpg,132.55729329681796,4.817967527386541,0.44192449163747316,0.21077196319094843,0.9885244330783226,0.04442482046736652
img_382.jpg,127.99790362545643,4.6409070161711,0.44774591413162046,0.21193330706268373,0.9886828633582557,0.04491572664252579
img_383.jpg,148.71447900365155,4.9930131716223265,0.4322761343226912,0.21016122407499707,0.985932272689524,0.04416774010470113
img_384.jpg,178.32621935315598,5.235922013562858,0.4308500079614388,0.2099705852682696,0.9822415846340184,0.04408764667789967
img_385.jpg,192.40319835680748,5.222218961919666,0.424476804872609,0.20974477880973288,0.9822044924183465,0.04399287223794377
img_386.jpg,227.69678208137714,5.302657146583203,0.41519091233647587,0.2093535226621522,0.9789342736478736,0.04382889745105228
img_387.jpg,221.68622522170057,5.436003521126761,0.4110466119731504,0.20934073780444043,0.9787402799864083,0.043823544504507476
img_388.jpg,235.17541079812204,5.57533255086072,0.41802843945459445,0.2092899406000185,0.9774350150468798,0.04380227923635927
img_389.jpg,253.27145279081898,5.581964006259781,0.4250995298010201,0.20922279137741553,0.9766974372587368,0.043774176431757544
img_390.jpg,252.60467201356286,5.797577595200835,0.41810664057307173,0.20916902826422124,0.9770034769225711,0.04375168238499858
img_391.jpg,215.00880933750653,5.581794470526864,0.4143164163537566,0.2093376327019129,0.9798870265504633,0.043822244465240995
img_392.jpg,210.94655386019826,5.578152712571727,0.4082009221704709,0.2091983843292143,0.9801998205012644,0.043763964005953664
img_393.jpg,245.3383965832029,5.882482394366198,0.4049745391206275,0.20926984628860412,0.9770318885324956,0.043793868565655994
img_394.jpg,250.07248630672925,6.21914123630673,0.39316280874196446,0.2089606929226355,0.9769565284318446,0.04366457118670797
img_395.jpg,233.14471830985917,6.210791601460615,0.3871022197043269,0.20892986972133287,0.977497562411422,0.04365169046177313
img_396.jpg,233.22272104851328,6.523731742305686,0.3785876832599387,0.2089175461583009,0.9773254042000371,0.043646541092805795
img_397.jpg,219.9178892801252,6.427057250912885,0.3839209422133419,0.2090833093779879,0.9794579618847606,0.04371583026045141
img_398.jpg,249.32953834115804,6.656970526864892,0.38486172113133016,0.2088718620069701,0.9769532972356073,0.04362745473825877
img_399.jpg,316.76643192488257,7.753221178925404,0.3696872719619491,0.20876539031975042,0.9706905941579795,0.04358298819535774
img_400.jpg,331.6184761345853,8.143834767866458,0.36364848336515043,0.20868781593964797,0.9701354706844478,0.04355060452166039
img_401.jpg,278.045116066771,7.359154929577464,0.3781200096604235,0.20888445170912656,0.9738100409591752,0.04363271416582243
img_402.jpg,281.36099700052165,7.341676447574335,0.3816046629251217,0.2089907210906819,0.9748442235856963,0.043677121502003195
img_403.jpg,273.19495631194576,7.0084148408972355,0.38626761611684945,0.20893415686811048,0.9744154624163075,0.043653481906188195
img_404.jpg,292.2034037558685,7.180894627021387,0.38034490725583825,0.20885096414163642,0.9723106352935115,0.043618725222891105
img_405.jpg,293.4032570422535,7.250022822117892,0.3760854705661515,0.20889855903353724,0.970457852691336,0.04363860796628824
img_406.jpg,256.58067292644756,6.882916014606156,0.3842856627568886,0.20907416447374094,0.9724633375792424,0.04371200625039288
img_407.jpg,237.3689912623891,6.369545513823683,0.401262696733767,0.20922579586443205,0.9737515699948917,0.04377543365510499
img_408.jpg,243.37264280125194,6.2133378977569125,0.42037886838295146,0.20924803249250337,0.9729770730406644,0.04378473910198375
img_409.jpg,242.563807381325,6.112470657276995,0.41980540512150655,0.20943348318534397,0.9734140747338781,0.043862383879145754
img_410.jpg,229.6045807250913,5.745940923317683,0.4378913978960184,0.20955629285791946,0.9757304455713953,0.043913839876354104
img_411.jpg,229.72351982263953,5.441360198226395,0.45227117841830533,0.21024070586000676,0.9766430891218276,0.04420115440051388
img_412.jpg,219.6853253781951,5.435918753260302,0.44772785986660707,0.21069561888000465,0.9771207064394153,0.04439264381522818
img_413.jpg,213.82149517475222,5.576287819509651,0.4348944320977095,0.2101658267403653,0.9773012633411596,0.04416967472946125
img_414.jpg,225.20447639540953,6.010377543035994,0.40487375150198124,0.20931110025334212,0.9747495331794414,0.04381113668926463
img_415.jpg,248.45633802816906,6.601988784559207,0.3854596228999614,0.20914985046327594,0.9734125579859823,0.04374365994881069
img_416.jpg,284.3115284298383,7.212734741784038,0.37516753026177146,0.20881226374576947,0.9716337196055236,0.04360256149063279
img_417.jpg,271.76947378716744,6.902944053208137,0.3882488400123406,0.20890885335550763,0.97261088407547,0.04364290901031299
img_418.jpg,277.4269561815337,7.11222613458529,0.38824794391194534,0.20898998420858114,0.9732822562800592,0.043676813499502996
img_419.jpg,255.4981155451226,6.911098069900887,0.38613925585097403,0.20891982991284322,0.9755919325315583,0.04364749533081134
img_420.jpg,225.5197835159103,6.734526604068858,0.3796373042911087,0.20886083188294882,0.9816179722735618,0.043622847094837415
img_421.jpg,236.77510106937922,7.091956833594157,0.37900314643436983,0.20895021257474428,0.9812957825365529,0.04366019133503082
img_422.jpg,237.3270702921231,7.12425991131977,0.3774848219480906,0.20896855291491723,0.9808397707830862,0.04366785610735456
img_423.jpg,284.7127412623891,7.679994783515909,0.3557604372902661,0.2088295094697002,0.9763051515036861,0.0436097640253556
img_424.jpg,292.605265388628,7.845438836724049,0.3449275371497073,0.20874850857421282,0.9763938980367461,0.043575939831958205
img_425.jpg,274.6868772822118,7.351248695878978,0.3554564179771928,0.2088662301957393,0.977937092523209,0.043625102116179565
img_426.jpg,260.26191640584244,6.650753129890454,0.36980818410523336,0.20905125185347115,0.9804194871443772,0.043702425901503424
img_427.jpg,204.1947215701617,6.08131520605112,0.37822490721983604,0.2090999263894814,0.9842951881831031,0.04372277921608655
img_428.jpg,180.85513497652582,5.863487871674492,0.3742270499472285,0.20902197484889645,0.9865755033725858,0.0436901859697327
img_429.jpg,158.69161450182577,5.260406885758998,0.3818963091536173,0.20926115303418588,0.9878406777530999,0.04379023016919696
img_430.jpg,177.7901278038602,5.421720135628586,0.38342299138894687,0.21000513120057307,0.9868329047026909,0.04410215513056991
img_431.jpg,160.533049687011,5.359823291601461,0.3772352944252933,0.20916721405015581,0.9876302132345244,0.0437509234335037
img_432.jpg,185.8146387584768,5.356077203964528,0.38316578146101593,0.20907948635680887,0.9849859123140139,0.04371423161522703
img_433.jpg,234.67400234741785,5.561645800730308,0.3831391364283406,0.20923774170029732,0.9815196915763641,0.043780432551840345
img_434.jpg,232.81333137715183,5.219232524778299,0.3977261416757051,0.2093000308608517,0.9816508204372653,0.04380650291835347
img_435.jpg,203.63760106937923,4.669591158059468,0.43042339759539194,0.2101029330822708,0.9813228900293756,0.04414324248977316
img_436.jpg,43.167556729264476,1.6759813510693793,0.6515107679741118,0.2161633179818467,0.9775245313289082,0.04672658004092097
img_437.jpg,46.97054316640584,1.691950312989045,0.6472425293660823,0.21602360339142437,0.9756031212032175,0.04666619722221541
img_438.jpg,49.36548317683881,1.6516725352112678,0.6624676317878159,0.216157971002074,0.9761278808177525,0.04672426842773347
img_439.jpg,53.214459441836205,1.599801121544079,0.6871812306479489,0.21722375906640434,0.9738000221658049,0.04718616150293928
img_440.jpg,54.05227243088158,1.5757922535211268,0.7018425116245154,0.21844087421766842,0.9692068588428603,0.04771641552897924
img_441.jpg,49.169033646322376,1.372887323943662,0.741179445330197,0.22081353255994926,0.9663133441401308,0.04875861616160378
img_442.jpg,37.51274778299426,1.1401408450704225,0.7778851493478333,0.2248094478075986,0.9677191183629414,0.0505392878235574
img_443.jpg,27.641086332811685,1.0034167970787689,0.790077750591889,0.22525441373896452,0.9716199163625919,0.0507395509088846
img_444.jpg,34.827696270213885,1.1269659624413146,0.760361808950143,0.21985363527798568,0.9756269485362077,0.048335620944945555
img_445.jpg,32.691451486697964,1.145103025560772,0.7414984827545613,0.21839597725925694,0.9783463846887276,0.04769680288302587
img_446.jpg,38.03113262910798,1.3029440532081373,0.7029723649204651,0.21619157101020461,0.9789794182264479,0.04673879537586035
img_447.jpg,42.707234611371945,1.4220168231611894,0.6778469800549374,0.21497531579943197,0.9788242604132867,0.04621438640306551
img_448.jpg,43.40379825247783,1.488187923839332,0.6621970084794391,0.21476234548345816,0.9790399929290313,0.046122865037556235
img_449.jpg,46.933864762649975,1.5152614762649974,0.6613385180087752,0.21406235158783643,0.9772023873386282,0.0458226903673145
img_450.jpg,51.040144105372974,1.5878879760041733,0.6587441117150489,0.21313303158900238,0.9779689018759653,0.04542568915431868
img_451.jpg,44.181576030255606,1.5162330464267082,0.670414659537419,0.21380345959432545,0.9796084892277743,0.04571191933450235
img_452.jpg,41.7507498695879,1.574745696400626,0.6633074114221513,0.2134333301337543,0.9801744322568179,0.04555378641198415
img_453.jpg,40.65652712571727,1.5656038080333856,0.6649505808034938,0.21364128311952155,0.981691579717277,0.04564259785295556
img_454.jpg,44.393547861241515,1.5737447835159102,0.6785573355908838,0.21451598020488477,0.9806033088563205,0.04601710576326252
img_455.jpg,46.89167970787688,1.596589723526343,0.6745209782104159,0.21347146718799073,0.9812675971310206,0.0455700673033934
img_456.jpg,45.07250260824204,1.4414971309337505,0.6969389054157406,0.21474067031576097,0.9826018583805668,0.04611355548766235
img_457.jpg,46.437914058424624,1.3978058163797598,0.7178532380538906,0.21582485165016105,0.9838535902133236,0.04658036658981403
img_458.jpg,44.470129107981236,1.3732198748043818,0.7140131945942052,0.21567436125941716,0.9851870615904332,0.046515430104657585
img_459.jpg,39.07846570161711,1.3135009128847157,0.7099628033463347,0.21432912433572926,0.9863616097236294,0.04593697353852049
img_460.jpg,37.314475743348986,1.2967723004694836,0.7088184917858135,0.21386047559488292,0.9851924953356721,0.04573630302166951
img_461.jpg,34.59444118414191,1.245399713093375,0.73389646753092,0.21608522383963644,0.9838198266534322,0.04669282396182579
img_462.jpg,29.168495696400623,1.140196270213876,0.7508706799949368,0.21811116996012614,0.9830816093318515,0.04757248246137503
img_463.jpg,29.522727569118413,1.146612545644236,0.7596966106940173,0.2199195330784559,0.9825297689320092,0.048364601029446064
img_464.jpg,32.83535798122066,1.138311815336463,0.7547264735319885,0.2168110417357966,0.9829473444588177,0.04700702781856133
img_465.jpg,33.883685446009395,1.1138106416275428,0.7756813388572249,0.21868854254773892,0.9827217439369674,0.04782467864165421
img_466.jpg,33.07349700052165,1.083858242044862,0.7886880871732102,0.22378196277917156,0.9794656182600276,0.050078366865298526
img_467.jpg,30.097844940010436,1.011740349504434,0.8003717366642382,0.22213712355926982,0.9799301754947788,0.04934490166318631
img_468.jpg,34.04031690140845,1.1341158059467917,0.7709317199477672,0.21923786598415293,0.9795683803553908,0.0480652418812854
img_469.jpg,32.94384454877413,1.147685185185185,0.7592958837602556,0.21736791624859877,0.9815249587365953,0.04724881101425785
img_470.jpg,33.76685250391236,1.1820455138236827,0.7474382066405321,0.21604822536020846,0.9829239324869484,0.04667683568129542
img_471.jpg,31.291872065727702,1.1490838549817424,0.7374507460305566,0.21573070832218225,0.984214827343738,0.04653973851319047
img_472.jpg,27.077865805946793,1.0992077464788732,0.7464345794900975,0.21739600734763093,0.9849416153602464,0.0472610240106912
img_473.jpg,23.24457159624413,1.0589234480959833,0.7393957087311974,0.21667115105712073,0.9854420725040671,0.046946387700417626
img_474.jpg,26.582909494001036,1.0235654668753265,0.7668064514294533,0.21846950136885337,0.9830182830995867,0.04772892302835543
img_475.jpg,31.925410798122062,1.0721961398017734,0.7852035876631295,0.22172898001645439,0.9794559233481523,0.04916374057913723
img_476.jpg,32.949426186750124,1.1068009911319767,0.7606637885880903,0.21742848844572116,0.9809357614356067,0.0472751475877911
img_477.jpg,35.13020670318205,1.140241914449661,0.755088554063255,0.21647035501780904,0.9827616965517021,0.04685941460153628
img_478.jpg,29.12196791862285,1.0643322900365157,0.7722718635308767,0.21877102321565245,0.9835356136317447,0.04786076059882354
img_479.jpg,30.109220135628586,1.0441901408450704,0.7796215542796289,0.2193367887694098,0.9824578719432184,0.048108626907676685
img_480.jpg,30.67246348461137,1.1330333854981738,0.7660286804186199,0.2183794827788485,0.9834501311395119,0.04768959849875738
img_481.jpg,26.92816575378195,1.065176708398539,0.7709659115597327,0.21811182548899397,0.9858056553414313,0.04757276841814136
img_482.jpg,28.25943205529473,1.0539808294209705,0.7750787209924391,0.21841594585591656,0.9863955133006533,0.047705525404134676
img_483.jpg,30.01889345331246,1.0288308555033907,0.7773959081119677,0.2206861419360083,0.9864234322158629,0.048702373242599996
img_484.jpg,29.623673056859676,1.0082518257694315,0.7837129851727183,0.21939103234967938,0.9855226538121803,0.04813242507545806
img_485.jpg,30.1785406885759,1.0186163275952007,0.7856662863932641,0.2210283724665164,0.9837099371774246,0.04885354143519711
img_486.jpg,30.77973721961398,1.031086984872196,0.7848579619142013,0.22526097322364996,0.9832744917362438,0.05074250605766594
img_487.jpg,32.912617370892015,1.0303338549817422,0.7856803168254858,0.22259074569585044,0.983874788764042,0.04954664006943476
img_488.jpg,33.214857198748035,0.9935869848721962,0.7929830819186133,0.22158054967607657,0.9831083136678687,0.04909793999475224
img_489.jpg,35.3504825247783,0.9963028169014084,0.7945331972466938,0.2204283124700014,0.9825812660852661,0.04858864093837256
img_490.jpg,35.60753781950965,0.9667123109024518,0.8038139519759042,0.22175802234635247,0.9828686675610344,0.04917662047496536
img_491.jpg,36.67958398539384,0.9593505477308294,0.808017357502674,0.22400720061598547,0.9828600617450399,0.05017922592781036
img_492.jpg,37.265098461137185,0.9588712832550862,0.8108357625796263,0.22244972009351133,0.9817929174290193,0.04948387796968153
img_493.jpg,33.63788145539906,0.9158874543557644,0.8149468656410485,0.2270174673405024,0.9822241941232578,0.05153693047769607
img_494.jpg,32.86370305164319,0.9289417057902973,0.8120181461719749,0.22729832397460506,0.9808623278229576,0.051664528081664524
img_495.jpg,32.37441314553991,0.946283255086072,0.8078470369141292,0.22541627980395768,0.978935451267244,0.05081249920065614
img_496.jpg,39.46250652060511,1.119300991131977,0.7720297669751105,0.2223900261815186,0.9808235014072022,0.049457323745016525
img_497.jpg,43.82923187271779,1.238719353155973,0.7463726925841989,0.2178808362555608,0.9833383275190197,0.04747205880742249
img_498.jpg,41.9839006259781,1.1637128325508606,0.7576561459264256,0.2153788434802244,0.9830786250419183,0.04638804621887901
img_499.jpg,38.418267475221704,1.066167840375587,0.7830266723380893,0.21731737851307587,0.982180811971655,0.04722684300379549
img_500.jpg,33.03328116849244,1.0222091810119978,0.7909273429322526,0.21941711956907173,0.9824598808836776,0.048143872359988314
