,contrast,dissimilarity,homogeneity,energy,correlation,ASM,intensity
img_1.jpg,41.483317031820555,1.367856677099635,0.7039531641693815,0.21611776756884224,0.9842757935481605,0.046706889458940117,52.30991228070175
img_2.jpg,36.94488784559206,1.2804186228482004,0.7275836318651845,0.21697607798156857,0.9857903564816135,0.04707861841626372,56.07810266406758
img_3.jpg,32.32847222222223,1.1014899582681272,0.7726005258041597,0.21950682744511696,0.9844398459443948,0.04818324729502035,53.86607537361923
img_4.jpg,28.003710224308815,0.9632433489827856,0.7992762238192377,0.2212538482024099,0.9845964028050384,0.04895326534437504,51.45809941520468
img_5.jpg,27.857573682837767,0.9305066510172145,0.8136658157213618,0.2221594023418605,0.9840296995846775,0.04935480004889265,50.159103313840156
img_6.jpg,27.200472743870627,0.9092233959311422,0.819358348193872,0.22525242022291866,0.9846057531127609,0.05073865281628234,50.32577322936972
img_7.jpg,26.464563771517998,0.8834148408972352,0.8246436069437661,0.22125670983131246,0.9852228567167338,0.048954531645377594,49.84748538011696
img_8.jpg,24.851431272822115,0.8608796296296298,0.8232212383077667,0.2208391204942969,0.9853970809611485,0.04876991714069459,47.917582846003896
img_9.jpg,24.05020539906104,0.8511052425665101,0.8262156805189341,0.22158188155548347,0.9851713623410652,0.04909853023366831,47.12392137751787
img_10.jpg,24.105118675013042,0.9096570161711008,0.8042695009629065,0.2209496694605316,0.9843383057100936,0.04881875643471817,46.69463612735542
img_11.jpg,22.9953312467397,0.9548513302034428,0.7856067614173108,0.22000618215575804,0.9838720637003425,0.04840272018675259,44.180763482781025
img_12.jpg,27.81583854981742,0.9950899843505476,0.7868915789919727,0.22098492022415897,0.982378304030186,0.048834334966477905,47.023898635477586
img_13.jpg,29.384464658320294,1.025583594157538,0.7881286363823795,0.22140556678790535,0.9839250442052762,0.04902042500467362,50.43154645873944
img_14.jpg,27.932453051643193,1.0254303599374022,0.7796297535885446,0.221325941852382,0.9835425275959023,0.04898517253684397,48.458554256010395
img_15.jpg,27.140642931664058,0.9899908711528427,0.7909859643339204,0.22198938576867272,0.9822265924112358,0.04927928739395259,46.52922677063028
img_16.jpg,27.437056598852372,1.0227764736567555,0.783824333392072,0.22310273998996963,0.9802866374776482,0.04977483259103199,45.18449967511371
img_17.jpg,34.71497130933751,1.1553925404277516,0.7599005292770372,0.21951159089192862,0.9788659336643993,0.048185338535905446,49.19195581546459
img_18.jpg,49.547776473656754,1.2771322378716745,0.7581902947599227,0.22145678139451358,0.9740821597271984,0.04904310602561737,51.58238466536712
img_19.jpg,38.6474015388628,1.1139377934272299,0.7822800593347516,0.22312748292075232,0.9792473608312734,0.049785873634550615,51.58062703053931
img_20.jpg,32.108209441836195,0.9773213354199269,0.8012649873904872,0.22191422847663855,0.9830353639900826,0.04924592480038174,51.61884015594542
img_21.jpg,30.961701225873757,0.9276832290036515,0.8185526434293746,0.22488221551957951,0.9821745334122203,0.05057201085699461,49.71901884340481
img_22.jpg,29.213230307772562,0.9612871674491392,0.8016528573983087,0.22417500127526577,0.9814503060984371,0.05025443119676541,46.92900909681612
img_23.jpg,28.295318205529473,0.9187597809076682,0.8129425145513184,0.22332423280641775,0.9814343090950316,0.049873712958575074,45.316608187134506
img_24.jpg,34.000326030255614,1.0198422013562858,0.7991675672392383,0.22509871323484212,0.9794468580555593,0.05066943069998169,46.6811371020143
img_25.jpg,48.98210745957225,1.1625978090766822,0.7776204052248904,0.2227311982783037,0.9749118536970339,0.04960918668648904,49.27187134502924
img_26.jpg,45.76626564945227,1.1804805685967659,0.7676514620269097,0.22616174744055728,0.9756683722602951,0.05114913600536642,48.78853151397011
img_27.jpg,39.777210485133025,1.0761085028690662,0.7970979432024642,0.22619562057729248,0.9775846052875892,0.051164458768346466,48.09308966861598
img_28.jpg,37.410439488784554,1.0261997913406362,0.8072509658737805,0.22540469250532552,0.9779282003308668,0.05080727540342035,47.71819363222872
img_29.jpg,36.723425273865416,1.0530940271257174,0.7954236081829332,0.22376633730724532,0.9766667059764448,0.05007137371189989,45.971104613385315
img_30.jpg,33.877575639019305,1.0720135628586334,0.7793656509129083,0.2234490048664337,0.976510218920605,0.04992945777579951,43.93042235217674
img_31.jpg,40.61765127803859,1.158672404799165,0.7660878526045374,0.22166708529177426,0.9756495530862541,0.04913629670175072,46.998840155945416
img_32.jpg,37.810436228482004,1.1436847939488783,0.7709669287050208,0.2225539700178974,0.9767326880100232,0.049530269570727176,43.118508771929825
img_33.jpg,43.43474830464266,1.2203442879499218,0.7684467685257627,0.2227292023180755,0.9755580047783508,0.049608297565246214,45.438960363872646
img_34.jpg,45.53401799687011,1.2511150234741784,0.7822458768947879,0.23340504418673108,0.9754658869073791,0.054477914651809886,45.187352176738145
img_35.jpg,46.53464071465832,1.2257857329160144,0.8219001133322223,0.24260855676220736,0.9732491336112544,0.058858911814241195,44.185367121507475
img_36.jpg,45.28832485654668,1.1316151538862804,0.8447487581055628,0.2452081985588391,0.9705778965920695,0.06012706064047106,44.45005198180637
img_37.jpg,49.99438575899843,1.0777842983828898,0.8667800614620189,0.24477323861987912,0.9677966931022748,0.05991393834446428,46.0761241065627
img_38.jpg,53.40968961919667,1.063132498695879,0.8767857741787857,0.24937004786167105,0.9667109420700175,0.06218542077053211,47.34217998700455
img_39.jpg,48.0878325508607,0.9362610850286907,0.8899672067570306,0.25096288839397396,0.968126547352306,0.06298237135104624,47.34542884990253
img_40.jpg,47.15549687010955,0.887839071465832,0.894776370524985,0.24989366137539737,0.9682736336348394,0.06244684199560177,47.79933723196881
img_41.jpg,46.682730177360455,0.8710256911841417,0.8947248871561458,0.2488426783023332,0.9682249974419727,0.06192267854467849,47.955562053281355
img_42.jpg,46.16488002086594,0.8689097548252477,0.8947642483276784,0.24825193160534892,0.9682122207300321,0.06162902154578683,48.00651721897336
img_43.jpg,45.93793688054251,0.8670383411580592,0.8932058405141666,0.24815682854331345,0.9678461240751787,0.06158181155267547,47.953495776478235
img_44.jpg,45.879561163275945,0.8555522952529996,0.8982271461208923,0.25240669312007025,0.9673943682888008,0.0637091387318093,47.92488628979857
img_45.jpg,45.9610296035472,0.8573389410537297,0.8968445505825652,0.25411718494582153,0.9670821389276805,0.06457554368478885,47.9519395711501
img_46.jpg,45.44852308294208,0.858362676056338,0.8953323100548726,0.2538033092365033,0.9672117428883542,0.06441611977940011,47.92759909031839
img_47.jpg,45.883020344287935,0.8679838288993219,0.8925236746864436,0.249428166558699,0.9670259867711825,0.06221441027283409,48.02051007147498
img_48.jpg,46.71295318205529,0.8788438967136151,0.8894267332465741,0.249087223889903,0.9665362882361758,0.062044445105178675,48.02009746588694
img_49.jpg,46.957814945226914,0.8883052947313511,0.8862725323264941,0.24931219952677833,0.96669051632689,0.06215657283288013,48.155721247563356
img_50.jpg,47.10895279081898,0.8893062076160667,0.8849126720459585,0.24798649471221723,0.967018416376473,0.06149730155965255,48.37099090318389
img_51.jpg,46.98981155451226,0.8955431664058423,0.8813844636599885,0.24580476266768506,0.9676001692077593,0.060419981350116975,48.57830734243015
img_52.jpg,55.442990349504434,0.993961919666145,0.8673116867420737,0.23897321101982363,0.9688908353240363,0.05710819558512516,53.54846328784925
img_53.jpg,42.162822769953046,0.861733828899322,0.8804018803928266,0.2441195319707068,0.9679056674648805,0.05959434588959693,45.7259681611436
img_54.jpg,56.806703182055294,1.0319770474700052,0.8541434378813529,0.23232858019031102,0.96907386656485,0.05397656917324578,53.920292397660816
img_55.jpg,43.88740871152843,0.8932316118935837,0.8723160025334349,0.23759109121768074,0.9682074413644617,0.056449526626008294,46.79655945419103
img_56.jpg,56.95907994261868,1.0309826551904016,0.854517583983953,0.231273558460851,0.9694940010790164,0.05348745884314465,54.38610786224821
img_57.jpg,44.05055425143452,0.9124804381846635,0.863300974488149,0.23549694046515285,0.9681783569513238,0.05545880896844775,46.88288823911631
img_58.jpg,57.05837897756912,1.0376369327073551,0.8509847089406404,0.23083928598371414,0.9695425911445502,0.05328677595347097,54.29109486679662
img_59.jpg,43.41249673969744,0.9026245435576422,0.8669921065311222,0.23602567180889947,0.9686404761347316,0.05570811775284232,46.67083820662768
img_60.jpg,57.293329420970274,1.0643192488262911,0.8446844087254305,0.23106663699567015,0.9693574960367504,0.05339179073248881,54.08495451591943
img_61.jpg,44.32706703182054,0.9196335419926969,0.8625029891183286,0.23664621141200629,0.9675218248967796,0.05600142937565597,46.158651721897336
img_62.jpg,58.68005346896193,1.102999478351591,0.832506509152121,0.22927166002645008,0.9688707936180238,0.05256549409128411,54.075074723846654
img_63.jpg,54.44967070944183,1.0385400365153885,0.843335101889036,0.23247063693971215,0.9671689731106238,0.05404259703915546,50.69475633528265
img_64.jpg,54.31896191966614,1.0499478351591025,0.8385587371043086,0.23300905844669498,0.9676609491106584,0.05429322131821531,50.72749187784275
img_65.jpg,56.12854394887845,1.082645409494001,0.8342321051996506,0.23194336441114163,0.9672864050245507,0.05379772429435964,50.96830734243015
img_66.jpg,54.09041145018257,1.0520442097026603,0.8365703076845276,0.22999203897403325,0.9686596683565808,0.05289633799143323,51.36628330084471
img_67.jpg,51.949696791862294,1.0386965310380805,0.83851924585212,0.2320499729968669,0.9664975420286209,0.053847189967846654,48.34832683560754
img_68.jpg,88.21051447574332,1.3148311163275952,0.8130116640995598,0.22651224771664005,0.9656165217185014,0.05130779836564451,60.617592592592594
img_69.jpg,96.71337376108504,1.3239045383411578,0.823888352698132,0.230177127065602,0.9642330138061406,0.052981509824174294,57.94840155945419
img_70.jpg,158.01815988523737,1.6589593114241001,0.7888283318124397,0.2242754545585463,0.969928235718387,0.05029947951744257,74.14946393762183
img_71.jpg,195.0782374804382,1.7942325247782995,0.7663122723409839,0.2197946956508632,0.9759735320407718,0.048309708236255584,88.77360298895387
img_72.jpg,225.73973982785603,1.9229557902973395,0.7447730434663018,0.2157189247982096,0.9779779240912144,0.0465346545160956,104.20975633528265
img_73.jpg,231.94795252999478,2.001571465832029,0.726113180444076,0.21474675506429194,0.9786780569704745,0.046116168810642996,108.31914554905784
img_74.jpg,157.68287689097548,1.7576421491914447,0.752946868424977,0.22106188143663916,0.9789805036785487,0.04886835542430671,79.9103086419753
img_75.jpg,110.70990805946792,1.4984774387063118,0.7940026817197233,0.2302241241485359,0.9796343722294842,0.05300314733996048,66.7048310591293
img_76.jpg,102.238748695879,1.4378227699530517,0.8056086028551251,0.23081532438227337,0.979532290069475,0.05327571396969408,65.11262183235867
img_77.jpg,99.67255477308294,1.4277582159624411,0.810506020130531,0.2328816088905789,0.9788424839831933,0.054233843759464564,64.33905782975958
img_78.jpg,191.421423448096,2.034764606155451,0.7176390380958555,0.21672801472088263,0.9815994983091894,0.046971032364855114,91.1687004548408
img_79.jpg,183.6511052425665,1.9897202660406883,0.7269302250105127,0.21848271495912036,0.9817896015395379,0.04773469673590824,84.79860948667967
img_80.jpg,167.673898017736,2.1021061554512257,0.7148900136929667,0.2199101377790486,0.9826264438265353,0.04836046869800015,78.73141000649773
img_81.jpg,190.62306338028165,2.2930881585811163,0.6945976066567014,0.21544499420456187,0.9808253163976438,0.04641654552780369,103.07529239766082
img_82.jpg,147.91019496609283,2.0072932968179447,0.7134425506382931,0.21718242622847844,0.984319095270203,0.047168206262488487,81.27425601039636
img_83.jpg,146.51186098069903,2.054518779342723,0.7068835149773187,0.21587664794770914,0.9839931747041513,0.046602727129139154,81.97106562703054
img_84.jpg,147.5960582942097,2.0519529212310905,0.7037208355770855,0.21491941320432645,0.9837353133713794,0.04619035417209201,81.85392137751786
img_85.jpg,151.38867370892015,2.049967396974439,0.7022199367831438,0.21508839774753832,0.9834753375040975,0.04626301884560324,80.6612930474334
img_86.jpg,156.5517214397496,2.0470592070944185,0.7065816739500784,0.2152006530916968,0.9833994397375115,0.04631132109109283,78.80737491877842
img_87.jpg,159.26724700052165,2.0573682837767344,0.7057606052331235,0.21664412242672093,0.983716359211882,0.04693467578204404,76.37397660818714
img_88.jpg,158.8106057642149,2.0937239175795517,0.6936727027996131,0.21637548365247225,0.9835984083960632,0.04681834992584129,75.38318713450292
img_89.jpg,160.42611502347418,2.159826551904017,0.6828074626060292,0.21620794750281627,0.9831622046500035,0.046745876563380556,74.56139051332033
img_90.jpg,165.23148148148147,2.208841940532081,0.6779549393211235,0.21606241289526495,0.9826310140288795,0.046682966266123956,74.41211176088369
img_91.jpg,171.11514736567557,2.2742566510172146,0.6741158251034123,0.21612406969042247,0.9820489159532835,0.04670961349955059,74.13895386614685
img_92.jpg,173.5808033385498,2.3112610850286908,0.6676589752621537,0.21609602864679267,0.9819324939259599,0.04669749359691543,73.7699805068226
img_93.jpg,174.59291536254568,2.3472515649452266,0.6602538145553297,0.2158455868679464,0.9820294137288931,0.04658931737036819,73.57079597141
img_94.jpg,172.74038536776212,2.3580366458007305,0.6546808293701323,0.2156674475071357,0.98248729194825,0.04651244791424313,73.7875698505523
img_95.jpg,170.9434076682316,2.3546622326551905,0.6541183381634021,0.21610391656795214,0.98282881841015,0.04670090275600842,73.87075048732943
img_96.jpg,171.42363393322898,2.3711561032863853,0.6500708273744802,0.21664785817862015,0.9828913773857357,0.04693629445338351,73.80610461338532
img_97.jpg,175.3010400365154,2.378687402190923,0.6510600749353764,0.21691748790723292,0.9827165737549654,0.047053196559984536,74.02341780376868
img_98.jpg,176.9487578247261,2.4005444705268646,0.6483029284291729,0.21687827258464332,0.9826389519574702,0.04703618511929885,73.74379792072774
img_99.jpg,180.15158450704226,2.406709702660407,0.6504224744318592,0.21708238412616143,0.9825835123343171,0.0471247614978983,73.88423326835607
img_100.jpg,182.29370435576422,2.40001630151278,0.6501326848224444,0.21735041694904275,0.9825194464009758,0.047241203747922726,73.5569363222872
img_101.jpg,184.34020279081898,2.393443531559729,0.6479464026039992,0.2178591191780052,0.9824659958329367,0.04746259580901628,73.47374593892138
img_102.jpg,182.0367273082942,2.357436750130412,0.6520614350945004,0.21762033138775244,0.9827373861544264,0.04735860863331519,73.08720597790773
img_103.jpg,181.69216549295774,2.3683392018779346,0.6455765760272636,0.21696075643096285,0.9828948311550038,0.047071969831095586,73.31506172839507
img_104.jpg,178.57369587897756,2.3472939488784554,0.6465285212396223,0.2162252378652745,0.9832119983578,0.04675335348989454,72.92475308641976
img_105.jpg,175.27402842983827,2.354883933229004,0.6404848774010864,0.21640502060660086,0.9833870585671075,0.046831132943743345,72.7182293697206
img_106.jpg,175.47192227438705,2.356820552947313,0.6381870292935704,0.21633510479259188,0.9833354731611155,0.046800877565621714,73.4456530214425
img_107.jpg,176.05240610328636,2.37000521648409,0.6331078070849719,0.21621942130695745,0.9831484598839667,0.04675083815031556,74.0319330734243
img_108.jpg,175.8244848721961,2.3718309859154934,0.6274251657493581,0.21525676500835084,0.9829187578729265,0.04633547488186037,73.73610786224822
img_109.jpg,176.1298317683881,2.40674882629108,0.6203867168205177,0.2142466312086939,0.9826696716485935,0.045901618984274084,73.14217348927875
img_110.jpg,180.7055685967658,2.4565923317683884,0.6154121563049185,0.21442709973284,0.9823403364811555,0.04597898109983731,74.12339181286549
img_111.jpg,180.61632433489825,2.4728840636411054,0.6125399066118309,0.21403795910729315,0.9821081531111956,0.04581224793881529,73.35270305393112
img_112.jpg,181.24594418362022,2.465818988002087,0.6121307284538199,0.21385028642284956,0.9818669232648574,0.045731945003134794,72.96233918128655
img_113.jpg,183.5681501043297,2.5056044600938967,0.6093273918125011,0.21421539401757708,0.9816125291022745,0.045888235034105794,73.04528914879792
img_114.jpg,191.90838223787168,2.6230209963484614,0.5979393018939025,0.2140950735201862,0.9810914454421916,0.04583670050561393,74.31332033788175
img_115.jpg,193.82151147626496,2.681618414188837,0.5956679056781699,0.21424861475610935,0.9810905550057273,0.04590246892491175,74.04367771280052
img_116.jpg,191.47297535211263,2.700361893583724,0.5924560970446265,0.21365226540268603,0.9814005242656703,0.045647290511699794,72.9143599740091
img_117.jpg,194.75610654668753,2.7553501564945226,0.5852924154222975,0.21386755213516973,0.9815383622586801,0.04573932985628954,73.87979207277453
img_118.jpg,192.5794698748044,2.768130542514345,0.5798463854304339,0.2139063365408704,0.9818115602322377,0.04575592081233611,73.27990903183886
img_119.jpg,190.64209376630149,2.7761834898278557,0.578212842213766,0.2140426418933443,0.98187317898785,0.045814252548682426,72.6099870045484
img_120.jpg,195.49858828899323,2.856171752738654,0.571377431912334,0.2144292447010522,0.9816145988880384,0.045979900983063725,74.02720922677064
img_121.jpg,195.80630216484087,2.9023050339071466,0.5658740625308823,0.21420594136414456,0.9815747359706211,0.045884185315699336,74.18275503573749
img_122.jpg,190.88710224308818,2.8607785602503917,0.570259254997934,0.2141235267717311,0.9817725545245929,0.04584888471716425,72.42011371020143
img_123.jpg,192.71324660928536,2.8888986697965566,0.5701028538645554,0.2144021677984413,0.9817174158512694,0.045968289556670976,72.81404808317089
img_124.jpg,195.04924034950443,2.92492501304121,0.5694057184265713,0.21427593930405023,0.981725126333391,0.045914178164633015,73.23534762833009
img_125.jpg,197.95417644757435,2.941043948878456,0.5742366589932476,0.21481792219399015,0.9818286905163769,0.04614673969574321,73.24625406107862
img_126.jpg,197.01132303077728,2.924475091288471,0.578628153517295,0.2147466254780271,0.9820094541531799,0.046116113154200035,72.39202404158544
img_127.jpg,200.11988784559205,2.9634976525821592,0.5828937173899325,0.21509355530806987,0.9820746489503135,0.04626523753506571,72.82842755035738
img_128.jpg,198.0434533124674,2.9363458528951485,0.5906633811464345,0.2153285744384261,0.9824035339938816,0.0463663949696848,72.24800844704353
img_129.jpg,200.26992370892017,2.9629531820552946,0.594818886782315,0.21573048142259676,0.9824539169797255,0.04653964061482537,72.77
img_130.jpg,201.4858176838811,2.962180490349504,0.5999466826034403,0.21634052954566907,0.982579379641646,0.04680322472410051,73.01799870045484
img_131.jpg,199.48082942097028,2.946361502347417,0.6058178830263447,0.2165922420017376,0.982630332553747,0.04691219929533927,72.33793047433399
img_132.jpg,200.56199139280127,2.959617892540428,0.609803294122856,0.21738859679641742,0.9827270441763298,0.047257802017115345,72.40448667966211
img_133.jpg,201.2462832550861,2.966131977047471,0.6114661691666695,0.2178463678523144,0.9829175987991153,0.047457039986445876,72.45416504223522
img_134.jpg,201.06151538862807,2.95066510172144,0.6171467615939036,0.21787397500613695,0.9832927300628906,0.04746906898497479,72.4770890188434
img_135.jpg,202.6590049556599,2.9470526864893056,0.620218100633565,0.21794237166806926,0.9834015980512029,0.04749887736830284,73.01446393762183
img_136.jpg,198.38299100156496,2.8995533385498176,0.6211128012254108,0.21827947107857085,0.9837087635712067,0.04764592749434064,72.00787199480182
img_137.jpg,196.4052784298383,2.871834246218049,0.6231489698264687,0.21854005931833181,0.9839704469093498,0.04775975752685999,71.96522742040285
img_138.jpg,192.64591158059466,2.8251369327073554,0.6211756497218051,0.21821445775918888,0.9842528045214599,0.04761754957513682,71.47325860948668
img_139.jpg,195.19079290558165,2.8408124673969746,0.619353386424287,0.21827468191174867,0.9842148091804882,0.04764383676367506,72.18418778427551
img_140.jpg,193.07398604590506,2.8324302295252997,0.6078633000752497,0.21813854400917762,0.984406575810333,0.047584424382443924,72.17846003898636
img_141.jpg,189.9486567553469,3.1802686489306202,0.5478453323075883,0.2146048419450872,0.9842479951345916,0.046055238186275854,71.95246913580247
img_142.jpg,195.2418818466354,4.111052425665101,0.495280675237489,0.21299353239441568,0.9837898022122537,0.045366244841851006,71.22475308641975
img_143.jpg,197.25385041731874,4.502794079290558,0.47845474915101344,0.21247843517924206,0.9833493605195465,0.04514708541621937,71.90123456790124
img_144.jpg,193.422355894627,4.6007009650495565,0.48292021721904577,0.21280508298699313,0.9845686427976117,0.04528600334510103,70.77561403508771
img_145.jpg,187.4702106155451,3.9070129107981217,0.556358988473626,0.21698395654306324,0.9856960883015023,0.04708203739708195,67.87907407407407
img_146.jpg,189.59949139280124,3.272196139801773,0.6024340768061819,0.21900871990992932,0.9850524145508972,0.04796481939658587,70.87156920077973
img_147.jpg,178.81179577464792,2.74754825247783,0.6338043691954053,0.2205090641951803,0.985566311399195,0.04862424739223414,70.5417738791423
img_148.jpg,177.7832616066771,2.5490479916536253,0.6387536879450131,0.22041002873553966,0.9855273473046792,0.04858058076720142,72.1782131254061
img_149.jpg,173.49983046426706,2.502340897235263,0.6381907496657246,0.2187342221079976,0.9857558430057879,0.047844659921190816,71.07378492527616
img_150.jpg,175.2410374282734,2.5317325247783,0.6373915174017707,0.21833281279588126,0.9856679825957303,0.04766921714336134,71.79900909681612
img_151.jpg,172.233372456964,2.505268648930621,0.6381819537974299,0.21783224336724774,0.9858834655031711,0.04745088625040785,70.83879467186485
img_152.jpg,173.19641040688578,2.507019431403234,0.6385282309670123,0.21737370476460544,0.9859199287216718,0.047251327523089845,71.35061403508772
img_153.jpg,173.4596733176839,2.5275984611371936,0.6362804232980398,0.21679583144071515,0.9858314730447338,0.047000432530070975,71.54131578947369
img_154.jpg,174.94845787689093,2.5143225091288475,0.6366064004157983,0.21648921491739692,0.9858446144664272,0.04686758017555088,72.2196881091618
img_155.jpg,170.7625358633281,2.442667579551382,0.642753552925697,0.21687860380545668,0.9860521985414381,0.04703632878860425,70.79610136452241
img_156.jpg,174.44322509128844,2.473265519040167,0.6393937946547908,0.2165311058406407,0.9859620787708961,0.04688571979657074,71.79627030539311
img_157.jpg,172.07754629629628,2.4549719613980177,0.6401882867189127,0.21629038267696576,0.9861977198365118,0.04678152963854829,71.72642625081221
img_158.jpg,169.386919666145,2.4861763171622324,0.6392833274691136,0.2164432385499134,0.9862960778088263,0.04684767551397472,70.87202729044834
img_159.jpg,171.3571139801774,2.506885758998435,0.6386609270459009,0.21613687157708186,0.9861214796866152,0.04671514725512798,70.92722871994802
img_160.jpg,177.06986176317164,2.5064553990610325,0.6394855531295826,0.21590409050445566,0.9857728461202173,0.04661457629655619,72.3487037037037
img_161.jpg,180.35858763693273,2.533783255086072,0.6392191977271995,0.21599482367288267,0.9854682537479298,0.04665376385347967,72.82198180636777
img_162.jpg,177.4918101199791,2.5770474700052164,0.6325192404209747,0.21566149026913048,0.985507990679338,0.04650987838510226,71.93220922677062
img_163.jpg,174.63085224308816,2.5873793688054247,0.6336514953434265,0.21588815427807811,0.9856591414225274,0.04660769515759526,71.43023066926575
img_164.jpg,170.86687858633283,2.595517083985394,0.6337417319384432,0.2164951283159008,0.9857770314283709,0.04687014058451835,70.5766016894087
img_165.jpg,171.78027516953574,2.6434728742827334,0.6258680846729743,0.2164919826542857,0.9856678783001687,0.04686877855358354,71.18393437296946
img_166.jpg,174.9463549817423,2.780451225873761,0.6094254516738628,0.21558220524044883,0.9854680730132992,0.046475687216335,72.78457115009746
img_167.jpg,170.97051708398538,2.886225221700574,0.599662201804629,0.21536406256602747,0.985372938081632,0.0463816794449438,71.34071799870046
img_168.jpg,172.58860198226392,2.980320813771518,0.5868246926669166,0.2147818959932993,0.9854251467361431,0.046131262846476444,72.57553606237816
img_169.jpg,169.88314097548255,2.9965603808033388,0.5890571336670989,0.2154002491920255,0.9856149885165966,0.04639726735198668,72.32003898635477
img_170.jpg,187.1496413667188,3.342436098069901,0.5741738662609818,0.21454742705043123,0.9843530752257682,0.04603059845396011,74.43932748538012
img_171.jpg,163.103025560772,3.2357394366197187,0.5656778024332284,0.21425068188271795,0.9858566466516657,0.04590335468720961,72.56169590643275
img_172.jpg,160.8731514084507,3.4014247522170056,0.5489458895725838,0.21338084669293142,0.9858682826175649,0.0455313857353923,73.14684535412606
img_173.jpg,158.13999739175796,3.5282276995305164,0.5380916455625745,0.21301890065148898,0.9859658419754886,0.04537705203476894,73.32399610136453
img_174.jpg,162.47663015127802,3.7603547209181016,0.5206637443126753,0.21244433866823206,0.9855886027720587,0.04513259703218248,75.9237069525666
