,contrast,dissimilarity,homogeneity,energy,correlation,ASM,intensity
img_175.jpg,162.15684663536777,3.987278299426187,0.5040812302031542,0.2120333935038296,0.9856537218823527,0.04495815996074985,76.69411306042885
img_176.jpg,163.63681859676578,4.02785928534168,0.5038286007512679,0.21222940417866845,0.9856334238868844,0.04504131999803261,75.40606887589344
img_177.jpg,167.76389866979656,4.04644300991132,0.5038945166575032,0.21182901621447345,0.9855424960404234,0.04487153211039165,77.07045159194281
img_178.jpg,177.51351395409492,4.318736958789776,0.49969398484357175,0.21286479165232652,0.9845906383501167,0.045311419525188384,76.66758609486679
img_179.jpg,166.85865936358894,4.2820748565466875,0.501790660566633,0.21192274831232422,0.985485209632861,0.04491125125224872,76.7285412605588
img_180.jpg,162.16854460093896,4.2886411058946265,0.5008559286976351,0.21202946570691053,0.9859166089365192,0.044956494327957945,75.59718323586745
img_181.jpg,167.76085028690665,4.5282603025560775,0.490953253850562,0.21177748094169338,0.9851960916305174,0.0448497014340093,76.50654645873944
img_182.jpg,163.07524778299424,4.47203312467397,0.48087407308349983,0.2113030426537022,0.9855254057788015,0.044648975834712286,77.99713450292397
img_183.jpg,168.98646974439225,4.752536515388628,0.4590898564610976,0.21103966444885064,0.985423245407641,0.04453773997068347,82.9283918128655
img_184.jpg,167.8948193792384,5.027044209702661,0.4417203436590272,0.21012094617416174,0.9853999731039972,0.04415081202112498,83.87225471085121
img_185.jpg,178.52190271257172,5.552060511215441,0.43091966262466214,0.2097948877308086,0.9841291559896379,0.04401389491798258,81.15217024041586
img_186.jpg,176.33365284298384,5.668603286384976,0.4228174079262146,0.20975351779832851,0.9837740197213332,0.04399653822877372,79.67681936322288
img_187.jpg,171.27928077725616,5.713174882629107,0.4147280705486492,0.20997401289713005,0.9848427163115928,0.04408908609212414,82.73755035737491
img_188.jpg,141.13842918622848,5.679900234741784,0.40393914877778575,0.21046975995059453,0.9868780128180008,0.044297519853660886,78.64537361923327
img_189.jpg,150.49739827856024,5.786274126238914,0.40834893930008953,0.20995103884751054,0.9853026050844466,0.04407943871314888,75.53138401559454
img_190.jpg,161.14690923317684,5.800645539906104,0.4164581461926387,0.20975971706350763,0.9843262250249323,0.043999138902562775,72.40519818063677
img_191.jpg,158.37039319248825,5.7770116066771,0.41932953261269346,0.20946046122291972,0.9852467275393488,0.04387368481571826,75.05424951267057
img_192.jpg,148.35992762128325,5.586081768388106,0.41860401907686884,0.20963618247897725,0.9856046433358746,0.04394732900435905,75.04731319038336
img_193.jpg,166.7799230568597,6.131038080333855,0.400745482247976,0.2091985930605735,0.9841188664615056,0.04376405133852343,80.29676088369071
img_194.jpg,181.6895213875848,6.4842462180490354,0.3944529008815589,0.2091836436492066,0.9829465956484859,0.04375779677035825,84.48569200779727
img_195.jpg,205.8840245174752,6.790721178925405,0.39160759918001675,0.20908342803602836,0.9817965981115507,0.04371587987929705,91.5438758934373
img_196.jpg,243.8147724308816,7.374383802816902,0.3809435664322927,0.20887359018693888,0.9794547813811516,0.043628176677581294,100.49164392462639
img_197.jpg,271.29570618153366,7.82649647887324,0.3705736622693758,0.2088315119962943,0.976802013464899,0.043610600402658406,103.97204353476283
img_198.jpg,275.4766464527908,8.059523343766301,0.3656043974723797,0.2088833603256339,0.9754908633033855,0.0436322582209286,101.53105588044184
img_199.jpg,298.67791471048514,8.514534428794992,0.3494385380677902,0.2088097624154571,0.9741476807466528,0.04360151687999964,103.70369070825211
img_200.jpg,236.27753977569117,7.772571074595723,0.35128603692030885,0.20897048823712863,0.9767377523753112,0.043668664954063914,90.69534762833008
img_201.jpg,172.74922730829422,6.695471439749609,0.3694567915737376,0.2098048433605808,0.9822800725732799,0.044018072297557845,82.32391812865497
img_202.jpg,172.42654212310902,6.812248956703181,0.36694230973254,0.20989221161568591,0.9827399799436868,0.04405474049692387,82.05277128005199
img_203.jpg,205.92504238393323,7.560664449660929,0.35278195293987075,0.20915733697931155,0.9807502354295443,0.043746791612277285,85.37899285250163
img_204.jpg,244.68698161189357,8.428622196139802,0.3348760337222327,0.20886470669406895,0.9787648244409373,0.04362446570239945,93.43715399610136
img_205.jpg,189.42671817944705,7.309979786124153,0.35638950719247803,0.20908363251000855,0.9827783487372053,0.0437159653835803,86.00168615984406
img_206.jpg,195.67168427230044,7.287398930620761,0.3557992126669093,0.20907874841487328,0.9818322979299102,0.04371392303872988,86.48843404808316
img_207.jpg,181.07409363588943,6.962793427230047,0.3641747323882224,0.2090477828573168,0.9832678408592375,0.04370097551755987,82.8667706302794
img_208.jpg,149.4601754042775,6.201848591549296,0.37879236250389986,0.2095614187280284,0.9852782839060088,0.04391598821930404,79.52746588693957
img_209.jpg,149.36382368283773,6.15078899321857,0.38002605474624035,0.2098395348601709,0.9848301100497181,0.04403263039033288,78.74824236517219
img_210.jpg,168.26531038080333,6.72415232133542,0.36589902669793317,0.2095780835461931,0.9835581860181315,0.043922973102895085,82.86723196881091
img_211.jpg,190.66522887323944,7.204137323943662,0.359132047789666,0.20932445393557872,0.9817706164006447,0.04381672701542822,86.60882066276803
img_212.jpg,169.99957290036514,6.948053599374022,0.3581577420496462,0.20917816937690015,0.9837463290649576,0.04375550654387113,84.44832033788174
img_213.jpg,207.58637845592068,7.688641105894627,0.34528260541636974,0.2089448840414454,0.9815642362887144,0.04365796456709306,89.23845679012345
img_214.jpg,204.3539319248826,7.419405320813771,0.3646743584415136,0.20945677703113882,0.9807029073322434,0.043872141444272206,84.4524236517219
img_215.jpg,235.752151799687,8.008137715179968,0.35173288240088735,0.20903018636434734,0.977942166277817,0.043693618811513776,85.86961013645224
img_216.jpg,195.23541666666668,7.1374510954616595,0.3658188688232274,0.20917791285818058,0.9806830882360271,0.043755399227704585,80.7059681611436
img_217.jpg,197.41175665101724,7.424778299426187,0.35510037757573804,0.20939312027672782,0.9805009323189967,0.0438454788192242,87.30189408706953
img_218.jpg,175.53633933229003,6.934063641105896,0.3644788706508278,0.20919538529185577,0.9833843603848395,0.043762709227407985,83.47548083170891
img_219.jpg,152.08929642670842,6.282638888888889,0.38236819033982683,0.20966236878685693,0.9845347170194249,0.043958308885316,77.02550682261209
img_220.jpg,233.62036384976528,7.660752477829943,0.3591362225165466,0.20907706082364394,0.9784598981948166,0.043713217362653704,86.40049057829759
img_221.jpg,177.63708920187793,6.8449465310380795,0.36793694904033225,0.2094469548757657,0.9833230610541203,0.043868026906731035,86.37666666666667
img_222.jpg,155.2607785602504,6.11116979655712,0.38530969482690386,0.20928810437579182,0.9851030639313323,0.04380151063321233,79.46929824561404
img_223.jpg,157.34097874282733,5.99883607198748,0.3988826274016076,0.20930887195835196,0.9848383783163945,0.04381020388047777,73.78118583495777
img_224.jpg,186.45101395409495,6.75234415753782,0.3708976751363769,0.20900887138358584,0.9835781916971928,0.043684708317040334,86.78462962962963
img_225.jpg,192.6360230829421,6.736140453834116,0.3716363166971957,0.2090852631091286,0.9823993975925932,0.04371664724941353,85.90450292397661
img_226.jpg,168.592178534168,6.054711137193531,0.39396740871479796,0.20943008518203288,0.9842864160938886,0.04386096057935355,80.62166666666667
img_227.jpg,127.2797046165884,5.308486567553468,0.40765125964041765,0.209643284131734,0.9877829510641343,0.04395030658153896,77.56996751137102
img_228.jpg,125.99244261867503,5.367090505998957,0.39349921334939875,0.2094890419312735,0.9887583030209866,0.04388565868928287,83.6483918128655
img_229.jpg,95.83013497652581,4.598751304121023,0.41291928923519683,0.20988357310827363,0.9903230575958261,0.04405111426069604,76.65266731643925
img_230.jpg,131.53517214397496,5.2858176838810635,0.39937543630951533,0.21031697659891355,0.9874865766535385,0.04423323064570795,85.79648797920727
img_231.jpg,203.14893062076163,6.195194314032343,0.3861246058452595,0.20927235710369646,0.9829497631589446,0.04379491944773706,92.22784275503574
img_232.jpg,129.24635172143974,5.1746446270213875,0.42062898929399795,0.209744955120525,0.9885855688160321,0.043992946198511046,78.56504548408057
img_233.jpg,98.8956931403234,4.427422404799166,0.4370708429579916,0.21040927257226377,0.991184744627351,0.0442720619843892,74.68583170890189
img_234.jpg,86.27373174230569,4.238194444444444,0.44991070599354616,0.21009485259126973,0.9920798676479332,0.04413984708534735,71.31294671864848
img_235.jpg,104.10156820552947,4.827011606677099,0.4305999604183249,0.2094743687445205,0.9907116386741288,0.04387951116091535,75.4351494476933
img_236.jpg,104.73838028169013,5.049980438184663,0.40490326127475273,0.20987841205677255,0.9901739461644238,0.0440489478474724,82.61565951916829
img_237.jpg,166.45742044861763,6.574967396974438,0.3666493892964324,0.20905161301748912,0.9856388186296621,0.04370257690521402,88.37667966211826
img_238.jpg,161.44304577464789,6.439459441836203,0.37014924216214495,0.20907698842682443,0.9865086861225826,0.04371318708963047,89.39721247563352
img_239.jpg,110.96504955659887,5.172906885758998,0.40306628281848556,0.2098692093143112,0.9902845669498608,0.04404508501821416,80.72163417803769
img_240.jpg,118.81247717788212,5.382847548252479,0.3861252719640902,0.2098065861475859,0.9905479219500403,0.04401880359090439,90.09254061078623
img_241.jpg,104.38577529994784,4.9830366458007305,0.4033078443081648,0.20993785160101333,0.9909963433865822,0.044073901534849094,81.8766179337232
img_242.jpg,111.22461528429838,4.930855503390714,0.4169583335498197,0.20970958306254187,0.9901930489922831,0.043978109228265144,75.44075373619233
img_243.jpg,110.30535993740219,4.957935576421491,0.41553172132609173,0.2096727742487216,0.9902463636205181,0.043962672261155376,75.97617933723197
img_244.jpg,171.12517605633803,6.435837245696401,0.3832397341114524,0.20929656390582463,0.9861277553428932,0.043805051662784936,85.54300194931774
img_245.jpg,162.12545318205528,6.336733828899322,0.3728887526689114,0.20920882831413515,0.9863926650835261,0.04376833384457328,87.3472579597141
img_246.jpg,137.03255412102243,5.936486045905061,0.3764178952799248,0.20925945644996974,0.9886570004952812,0.04378952011373678,88.90447043534763
img_247.jpg,110.50538928012519,5.247512389149713,0.3964943526410338,0.20935348448061433,0.9905138553939012,0.04382888146417483,79.6238758934373
img_248.jpg,137.3463582420449,5.515007172665623,0.41563945582574435,0.20969347489124934,0.988134906412319,0.043971353411967014,74.71489278752436
img_249.jpg,109.146628847157,4.856364110589463,0.427737691107911,0.2101393263745017,0.9910069269884165,0.044158536489129346,77.0453313840156
img_250.jpg,122.40217788210745,5.082772561293687,0.39799494039427114,0.20979308906233493,0.9899080858978441,0.044013140218316794,92.59588369070825
img_251.jpg,211.14823291601456,6.075958528951486,0.3743957642192053,0.20933659806372132,0.9836933003676834,0.04382181128889202,106.31795971410007
img_252.jpg,232.783952790819,6.107440010432969,0.37819956685907397,0.2090798695365165,0.9821089887649982,0.043714391845406764,101.4995029239766
img_253.jpg,163.26028951486697,5.200880281690141,0.4092675815040203,0.20991967114197863,0.9869074442485808,0.044066268332356454,90.68220272904483
img_254.jpg,127.9100645539906,5.017380672926448,0.41335565952270503,0.21018574325106198,0.9889228448722778,0.04417804666600134,87.27212800519818
img_255.jpg,168.91821531038082,5.644056468440271,0.3926055470421251,0.20938095769875098,0.9863998643733402,0.04384038544684615,96.5485607537362
img_256.jpg,186.8750521648409,5.678403755868544,0.39303495924510135,0.2093479577311076,0.9855630155799104,0.04382656740618562,95.10844379467187
img_257.jpg,137.4383607198748,5.308515910276473,0.40227110362464524,0.2094234668603666,0.9889049541441712,0.04385818847181507,87.3474041585445
img_258.jpg,119.23626108502869,4.9779733959311425,0.41606329405275194,0.20936405643875558,0.9899048461364095,0.04383330812849043,82.0883853151397
img_259.jpg,132.8635400365154,5.212183750652061,0.41306086824708155,0.2097309608836484,0.9885483168051344,0.04398707595317846,83.55739441195581
img_260.jpg,144.60666405842463,5.546720135628586,0.3966042703005643,0.20936679357420407,0.9875485866156587,0.04383445425154338,84.9979207277453
img_261.jpg,160.59589201877935,5.990356025039125,0.38078511327162196,0.20926146258312764,0.9861153350515034,0.04379035972242973,87.84913580246914
img_262.jpg,181.60208985393845,6.645530125195618,0.36781963020569647,0.20921653992679115,0.9838333568198917,0.04377156057893859,89.43811241065627
img_263.jpg,216.8834181011998,7.577393062076161,0.3460856836415611,0.2088868569868709,0.9808535032610384,0.04363371902185345,96.52325211176088
img_264.jpg,229.67028886280647,8.032586724047992,0.33662419652795694,0.20900911773494762,0.9810584874832049,0.0436848112963412,106.0264554905783
img_265.jpg,230.85097483046425,8.284360328638497,0.32941043208656196,0.20882891225067782,0.9799653925283294,0.0436095145918013,101.68913580246914
img_266.jpg,202.44586267605635,7.410168883672404,0.35231553343064315,0.20946590807299142,0.9805270186925479,0.04387596664484289,86.50130604288499
img_267.jpg,293.3899876108503,9.087405451225873,0.329317697900357,0.20873930419030245,0.9751707209424462,0.04357209711385162,97.315955165692
img_268.jpg,201.3064358372457,7.359526604068857,0.3742517031606435,0.20962972978091438,0.9805359408871397,0.04394462360801918,79.005477582846
img_269.jpg,238.32187989045383,7.756230438184664,0.3756943478295658,0.20951842748284963,0.9771769852573734,0.04389797145488612,82.02320012995452
img_270.jpg,320.27234285341683,8.940502738654148,0.3657471372088966,0.20928541776290116,0.9719618694367208,0.04380038608819206,86.04232943469786
img_271.jpg,232.9173317683881,7.469698748043818,0.3916551896299442,0.209968697385694,0.9792360991966024,0.04408685388184514,77.08246588693957
img_272.jpg,318.09515519040167,8.443466353677621,0.3893628041767785,0.20952850831310246,0.9735282871117377,0.043902195795913854,82.92152696556205
img_273.jpg,331.3944607459572,8.255663145539906,0.4125288123246117,0.21048462109768015,0.9709231917499482,0.044303775718633975,80.2308089668616
img_274.jpg,365.6778136411059,8.867028560250391,0.40069827007118775,0.20982426439097387,0.9715121329522475,0.04402622192721331,90.2432423651722
img_275.jpg,341.51796752738653,8.631380412102244,0.3883910676596895,0.20946848915472027,0.9715511968297446,0.04387704794876117,88.89535737491877
img_276.jpg,283.92323943661967,8.121081116327595,0.38232681437040267,0.2093214213100468,0.9758874012487919,0.043815457419258116,90.48618583495777
img_277.jpg,240.54745696400627,7.426186750130412,0.38656926929218094,0.20942606277828077,0.9787690911688404,0.043859275770812396,85.09539636127356
img_278.jpg,184.37471961398015,6.96692097026604,0.38105170600118815,0.20971726952057163,0.9839715995512593,0.043981333135164086,86.51723196881092
img_279.jpg,186.49869587897757,6.984246218049034,0.3694806945090144,0.20933604078077422,0.9838405240595866,0.043821577969769966,90.06689733593242
img_280.jpg,178.04947509128849,6.998268779342722,0.3597722238567303,0.20922576695677608,0.9846677817621805,0.04377542155865117,94.1545094217024
img_281.jpg,185.65085745957225,7.181152190923318,0.3539251470133646,0.20914971141215705,0.9836805288917523,0.043743601783788576,95.68403833658219
img_282.jpg,209.99931859676576,7.739113849765258,0.33807707567228173,0.20882884536692742,0.9826606781907875,0.04360948665728408,104.07507147498376
img_283.jpg,209.88605242566513,7.698272039645278,0.33870651388468265,0.20892381098182758,0.9827214255915797,0.043649158795170416,103.15674139051332
img_284.jpg,228.90059663536778,7.429900234741783,0.3555098425404999,0.20902390362492937,0.9791512871318512,0.04369099228660376,88.47972384665367
img_285.jpg,231.41410732916015,7.391063510693792,0.38703879885820724,0.20931435464474424,0.97850978466309,0.04381249906034577,74.11090968161143
img_286.jpg,288.85404603547215,8.27598135106938,0.3952585187362318,0.2096073999696404,0.9737437796817656,0.04393526212203281,79.08042235217674
img_287.jpg,383.65902451747525,8.718003390714658,0.40004766421987703,0.20946346823822454,0.9668214309111167,0.0438749445263857,86.39722222222223
img_288.jpg,329.2760302556078,8.197665623369849,0.42382445957185566,0.2104426453132257,0.9709706434316566,0.04428610696642812,79.5104808317089
img_289.jpg,347.489035602504,8.40258541992697,0.4174024717960304,0.21003850241557812,0.9707142627245354,0.044116172496978814,83.94891163092917
img_290.jpg,296.5028299426187,7.6670187793427225,0.43483716227073477,0.21069344180425215,0.9731538100704531,0.044391726419321785,77.78158869395712
img_291.jpg,299.5361241523213,7.84059076682316,0.4435380838829683,0.2107966203425114,0.9728873312997752,0.04443521514782489,75.19179987004549
img_292.jpg,269.53038601982263,7.719411841418882,0.42141291000867426,0.21131971408739364,0.9756745573365696,0.044656021561977795,73.66105588044185
img_293.jpg,294.6582974700052,8.507091158059469,0.38002626354864055,0.20976752841797194,0.973330621679393,0.04400241597858467,79.84075048732943
img_294.jpg,290.43956703182056,8.45565988523735,0.36438481740291684,0.20934186254984874,0.9755312800202603,0.043824015415839766,87.96319363222872
img_295.jpg,270.4180164319249,8.34788080333855,0.35705096830281474,0.20911072191740768,0.9771101839347015,0.0437272940208194,89.35122482131254
img_296.jpg,204.35003586332812,6.885253651538863,0.3749781420163422,0.21001725818798464,0.9816497450452379,0.0441072487367986,82.24686809616634
img_297.jpg,191.47522170057383,6.529173187271779,0.3811151841543549,0.20960185298665016,0.9825812673243719,0.0439329367754373,77.12202079272255
img_298.jpg,191.31383020344288,6.56806859676578,0.38089574469349347,0.2096518789997101,0.983527662182914,0.043953910368109084,76.89478232618583
img_299.jpg,218.07500326030254,7.365646191966614,0.36639691240809996,0.20909318984404912,0.9819092410641058,0.043719962039159566,82.87714100064977
img_300.jpg,198.28787167449138,7.299034950443401,0.3645154294189264,0.20929066708092048,0.9837786025378236,0.04380258332717669,89.25733268356075
img_301.jpg,175.9464593114241,6.934480959833072,0.36712832847863225,0.20935044613195392,0.9852608496111699,0.043827609295648134,88.54575698505523
img_302.jpg,97.47845592070942,5.164958268127282,0.4016274803801073,0.21055475780028973,0.9912986010137556,0.04433330603233867,81.39625406107862
img_303.jpg,116.96192944705271,5.404039514866979,0.3996474134484953,0.21008355946868373,0.9899759710227292,0.044135101959031975,85.46089668615984
img_304.jpg,124.21897170057383,5.267471961398018,0.4082408730027464,0.21027487034165981,0.9893468065377707,0.04421552109720185,85.41407407407408
img_305.jpg,140.31151864893064,5.344806338028169,0.40770310096492834,0.21048664252087498,0.9875553750728999,0.044304626679710614,85.83912605588044
img_306.jpg,161.08917253521122,5.901000912884716,0.3916892144478314,0.2100575192327927,0.9861424121021355,0.04412416138623508,91.2438791423002
img_307.jpg,136.43806729264475,5.478553729786125,0.3969674536379103,0.21018693872584504,0.9882051914387353,0.04417854921094214,88.07892787524366
img_308.jpg,81.78890845070423,4.596994001043297,0.4167677625839515,0.2100123917057215,0.992340526918214,0.0441052046699574,76.75736192332684
img_309.jpg,101.89928599374022,5.0531918362024,0.4012129120276874,0.20997679346349157,0.9912576897003883,0.04409025379320979,83.67558804418454
img_310.jpg,128.12538145539907,5.624572900365153,0.3842603220174601,0.20932554819886398,0.9896114708626144,0.043817185128754925,88.11379142300196
img_311.jpg,130.0307153103808,5.57083659363589,0.3777373496853702,0.20920185733178337,0.9892192154183449,0.04376541711106784,88.9285542560104
img_312.jpg,151.46418557642147,5.334588549817424,0.3890906247301176,0.2094147712018516,0.9873757762163528,0.04385454639752385,87.03906757634827
img_313.jpg,117.71041014606153,5.0581148930620765,0.40004012489127605,0.210584680211207,0.9900280546898147,0.04434590753965632,86.6198343079922
img_314.jpg,95.25662819509652,4.4018681533646316,0.4230987919475523,0.21016974728691104,0.9914164340770082,0.04417132267464405,78.50526640675764
img_315.jpg,80.12298187271777,4.048881716223265,0.4376314594238328,0.21019852505735917,0.9929910310296212,0.04418341993628925,74.84012670565302
img_316.jpg,75.35735850286908,4.0281527125717265,0.454267331079656,0.21060871134690645,0.9938479880578284,0.04435602929520457,72.54621182586095
img_317.jpg,73.82129955659886,4.119193401147626,0.45308373556054443,0.21078289688726454,0.9942580113891283,0.04442942962018719,74.21214424951268
img_318.jpg,81.22648669796557,4.486365414710485,0.43727862063120987,0.21050127832233403,0.9940051272319909,0.044310788175336735,81.3661306042885
img_319.jpg,85.21946400625977,4.521354981742306,0.43264723331309646,0.2102959087032897,0.9937006419952163,0.04422436921734236,82.57753086419753
img_320.jpg,94.09276538862807,4.583995174752217,0.42340258048498575,0.21009061037983923,0.9930269680929037,0.04413806456977341,84.76522742040287
img_321.jpg,97.9976623630673,4.64153951486698,0.4188821675680536,0.20984872127656268,0.9926080715617015,0.04403648582140849,86.04630604288499
img_322.jpg,113.20442097026603,4.983274647887324,0.40317360932051943,0.20954572948246242,0.9921346159514358,0.04390941274433732,95.21691358024691
img_323.jpg,116.86368022952531,5.146537558685446,0.3967242398169815,0.20941067997868748,0.992152452321632,0.043852832889136266,100.13049707602339
img_324.jpg,125.23187923839332,5.195650756390193,0.39999479698432483,0.20975895739327172,0.9910082428048387,0.043998820206712384,99.52797595841456
img_325.jpg,163.63443857589985,5.2212995565988525,0.40384146837094326,0.2102598923000152,0.9877842764715692,0.044209222310014,98.90480831708902
img_326.jpg,126.8787330464267,4.761962050078247,0.4174091463599914,0.21058724717679714,0.9894222370091686,0.04434698867350146,87.08768356075373
img_327.jpg,125.54989893062077,4.883779994783516,0.4137847777785843,0.20997970312955416,0.9902439876810978,0.044091475726375694,91.16724171539961
img_328.jpg,124.85539906103286,4.951108502869066,0.4074868120267678,0.20989181786593655,0.9910292522614113,0.04405457520706749,101.1421085120208
img_329.jpg,144.3570878977569,5.231214136671883,0.3976514987810223,0.20995363097631833,0.9897614707295279,0.04408052716014006,107.19092267706303
img_330.jpg,169.37189619196664,5.3107198748043825,0.4021168837993167,0.20947122959407943,0.9869102809280796,0.04387819602765554,103.00108512020793
img_331.jpg,206.3867044861763,5.4020865936358895,0.408906413511651,0.2095066227161911,0.9841439725047672,0.04389302496194445,102.02150422352177
img_332.jpg,166.93457224830465,4.762636932707355,0.4348550971261152,0.21029844239682222,0.9864054013892195,0.044225434874529554,89.75441195581547
img_333.jpg,131.8928892801252,4.466519953051644,0.4432676340344906,0.21069065651902133,0.989403920845513,0.04439055274441623,87.24740740740741
img_334.jpg,133.9665753781951,4.833933229003652,0.4272471152727716,0.2101299427826958,0.9888783729726413,0.04415459285385901,92.24107862248214
img_335.jpg,164.232528038602,5.269695487741262,0.40992182222295787,0.2095092885321011,0.9867626289946719,0.04389414198122719,102.02446068875894
img_336.jpg,194.64237415232134,5.421612545644236,0.4065611258955595,0.20941013807000544,0.9849285355089125,0.04385260592649874,106.77494476933073
img_337.jpg,229.4666145018258,5.575189097548253,0.39771749352988295,0.20910089174190494,0.9822465465776798,0.043723182927259845,114.4266179337232
img_338.jpg,260.40996022430886,5.871110459050599,0.3849833564747156,0.2089145646116581,0.9810136306300313,0.04364529530687867,119.20042235217674
img_339.jpg,232.32699204486178,5.392967527386542,0.4060218650501537,0.20978687213732464,0.9821447772933346,0.04401053172116219,110.9838693957115
img_340.jpg,220.05647170057384,5.117732785602504,0.41946873453067735,0.21005880505497165,0.9826796460683148,0.04412470158112259,105.44070825211176
img_341.jpg,156.11334767866455,4.256455399061033,0.457932969074548,0.21122887612960078,0.9863583582786909,0.04461763811097423,92.5759649122807
img_342.jpg,147.488139019301,4.150123891497131,0.45355536130457086,0.21072400714388212,0.987261975036988,0.04440460718677488,91.43347628330085
img_343.jpg,154.81222939488782,4.195888758476786,0.45581383977230466,0.21049291189992095,0.9876347234037245,0.04430726596010789,90.39471085120208
img_344.jpg,175.74652777777774,4.609523343766301,0.44621535039817767,0.21004831907450652,0.9859210568650898,0.0441202963460257,91.43362248213126
img_345.jpg,174.72054642670838,4.912017475221701,0.43056956511731354,0.209733306532251,0.9860616591787483,0.04398805986895116,92.89553606237817
img_346.jpg,230.65013041210224,5.843088158581116,0.4081938130037282,0.20926689546332092,0.9814897102847733,0.04379263353685649,95.4600032488629
img_347.jpg,255.00255281690144,6.446462571726657,0.3993842266308404,0.2093947984169058,0.9758311463599418,0.04384618160405662,81.2740480831709
img_348.jpg,254.32290688575898,6.717533907146584,0.3919225569033355,0.20920758838145936,0.9775376884397243,0.04376781503638613,82.43522092267706
img_349.jpg,260.12495761606675,7.431523865414711,0.3726350025185551,0.20913241859726425,0.9760604437281873,0.04373636850834136,82.43375568551006
